Iteration,ElapsedCycles
25451,12464
25452,12540
25453,12548
25454,12462
25455,12542
25456,12472
25457,12546
25458,12534
25459,12514
25460,12540
25461,12474
25462,12526
25463,12472
25464,12536
25465,12470
25466,12506
25467,12562
25468,12472
25469,12534
25470,12456
25471,12466
25472,12544
25473,12534
25474,12472
25475,12512
25476,12550
25477,12536
25478,12466
25479,12542
25480,12466
25481,12526
25482,12470
25483,12450
25484,12448
25485,12492
25486,12548
25487,12460
25488,12550
25489,12454
25490,12468
25491,12532
25492,12450
25493,12524
25494,12470
25495,12444
25496,12454
25497,12460
25498,12522
25499,12462
25500,12512
25501,12466
25502,12430
25503,12444
25504,12498
25505,12504
25506,12450
25507,12466
25508,12442
25509,12532
25510,12534
25511,12464
25512,12456
25513,12528
25514,12512
25515,12468
25516,12494
25517,12528
25518,12508
25519,12524
25520,12530
25521,12466
25522,12516
25523,12542
25524,12452
25525,12540
25526,12456
25527,12460
25528,12458
25529,12534
25530,12512
25531,12460
25532,12522
25533,12518
25534,12444
25535,12450
25536,12456
25537,12442
25538,12522
25539,12526
25540,12458
25541,12548
25542,12522
25543,12446
25544,12520
25545,12446
25546,12516
25547,12452
25548,12454
25549,12554
25550,12448
25551,12446
25552,12524
25553,12478
25554,12452
25555,12452
25556,12514
25557,12518
25558,12470
25559,12520
25560,12526
25561,12482
25562,12456
25563,12520
25564,12464
25565,12450
25566,12524
25567,12514
25568,12442
25569,12454
25570,12442
25571,12454
25572,12458
25573,12454
25574,12512
25575,12520
25576,12426
25577,12448
25578,12422
25579,12468
25580,12454
25581,12444
25582,12538
25583,12530
25584,12526
25585,12550
25586,12432
25587,12538
25588,12526
25589,12514
25590,12528
25591,12464
25592,12496
25593,12536
25594,12506
25595,12516
25596,12440
25597,12466
25598,12442
25599,12454
25600,12460
25601,12472
25602,12454
25603,12464
25604,12470
25605,12516
25606,12454
25607,12506
25608,12512
25609,12494
25610,12446
25611,12510
25612,12520
25613,12444
25614,12506
25615,12524
25616,12450
25617,12530
25618,12436
25619,12526
25620,12528
25621,12514
25622,12476
25623,12532
25624,12446
25625,12446
25626,12448
25627,12442
25628,12454
25629,12518
25630,12506
25631,12538
25632,12520
25633,12536
25634,12458
25635,12462
25636,12442
25637,12464
25638,12532
25639,12448
25640,12422
25641,12502
25642,12526
25643,12448
25644,12514
25645,12430
25646,12514
25647,12552
25648,12506
25649,12476
25650,12462
25651,12448
25652,12516
25653,12520
25654,12534
25655,12472
25656,12458
25657,12452
25658,12444
25659,12462
25660,12534
25661,12460
25662,12514
25663,12470
25664,12446
25665,12464
25666,12456
25667,12460
25668,12450
25669,12582
25670,12522
25671,12456
25672,12526
25673,12538
25674,12526
25675,12522
25676,12446
25677,12530
25678,12450
25679,12536
25680,12508
25681,12454
25682,12450
25683,12450
25684,12438
25685,12520
25686,12512
25687,12458
25688,12504
25689,12526
25690,12440
25691,12442
25692,12462
25693,12516
25694,12452
25695,12448
25696,12512
25697,12460
25698,12534
25699,12444
25700,12504
25701,12536
25702,12520
25703,12470
25704,12528
25705,12536
25706,12458
25707,12542
25708,12440
25709,12452
25710,12530
25711,12440
25712,12518
25713,12532
25714,12484
25715,12524
25716,12484
25717,12496
25718,12448
25719,12482
25720,12466
25721,12468
25722,12518
25723,12456
25724,12458
25725,12548
25726,12542
25727,12538
25728,12584
25729,12478
25730,12540
25731,12470
25732,12530
25733,12480
25734,12480
25735,12470
25736,12542
25737,12474
25738,12468
25739,12554
25740,12534
25741,12482
25742,12540
25743,12456
25744,12464
25745,12554
25746,12532
25747,12472
25748,12546
25749,12546
25750,12544
25751,12532
25752,12548
25753,12538
25754,12452
25755,12480
25756,12538
25757,12454
25758,12482
25759,12516
25760,12536
25761,12552
25762,12526
25763,12458
25764,12542
25765,12456
25766,12466
25767,12534
25768,12468
25769,12460
25770,12524
25771,12550
25772,12524
25773,12486
25774,12544
25775,12544
25776,12472
25777,12524
25778,12538
25779,12524
25780,12468
25781,12462
25782,12458
25783,12470
25784,12470
25785,12540
25786,12462
25787,12500
25788,12540
25789,12536
25790,12548
25791,12536
25792,12542
25793,12468
25794,12456
25795,12468
25796,12528
25797,12516
25798,12542
25799,12550
25800,12480
25801,12472
25802,12456
25803,12478
25804,12470
25805,12532
25806,12450
25807,12534
25808,12540
25809,12540
25810,12460
25811,12448
25812,12486
25813,12450
25814,12474
25815,12464
25816,12478
25817,12536
25818,12530
25819,12478
25820,12526
25821,12480
25822,12544
25823,12480
25824,12448
25825,12538
25826,12540
25827,12474
25828,12530
25829,12554
25830,12546
25831,12520
25832,12530
25833,12458
25834,12454
25835,12474
25836,12474
25837,12450
25838,12478
25839,12464
25840,12530
25841,12544
25842,12534
25843,12520
25844,12502
25845,12430
25846,12506
25847,12446
25848,12444
25849,12452
25850,12430
25851,12444
25852,12488
25853,12426
25854,12444
25855,12438
25856,12522
25857,12516
25858,12500
25859,12456
25860,12494
25861,12488
25862,12442
25863,12456
25864,12438
25865,12446
25866,12438
25867,12430
25868,12512
25869,12518
25870,19208
25871,12486
25872,12440
25873,12506
25874,12462
25875,12466
25876,12450
25877,12544
25878,12480
25879,12516
25880,12520
25881,12522
25882,12438
25883,12460
25884,12524
25885,12522
25886,12502
25887,12472
25888,12454
25889,12464
25890,12520
25891,12460
25892,12506
25893,12536
25894,12436
25895,12532
25896,12434
25897,12522
25898,12470
25899,12450
25900,12496
25901,12444
25902,12538
25903,12514
25904,12448
25905,12466
25906,12462
25907,12520
25908,12520
25909,12466
25910,12530
25911,12464
25912,12508
25913,12534
25914,12524
25915,12446
25916,12518
25917,12456
25918,12456
25919,12536
25920,12432
25921,12560
25922,12514
25923,12464
25924,12460
25925,12526
25926,12450
25927,12528
25928,12522
25929,12520
25930,12506
25931,12522
25932,12518
25933,12446
25934,12508
25935,12460
25936,12488
25937,12534
25938,12450
25939,12454
25940,12444
25941,12458
25942,12450
25943,12510
25944,12462
25945,12462
25946,12456
25947,12460
25948,12530
25949,12460
25950,12460
25951,12508
25952,12446
25953,12522
25954,12530
25955,12534
25956,12518
25957,12516
25958,12500
25959,12520
25960,12428
25961,12526
25962,12444
25963,12520
25964,12504
25965,12530
25966,12516
25967,12450
25968,12506
25969,12450
25970,12454
25971,12522
25972,12444
25973,12466
25974,12442
25975,12544
25976,12456
25977,12530
25978,12510
25979,12526
25980,12530
25981,12470
25982,12478
25983,12542
25984,12464
25985,12436
25986,12514
25987,12540
25988,12516
25989,12526
25990,12498
25991,12472
25992,12464
25993,12534
25994,12516
25995,12528
25996,12442
25997,12534
25998,12524
25999,12456
26000,12434
26001,12480
26002,12530
26003,12532
26004,12518
26005,12432
26006,12448
26007,12522
26008,12518
26009,12510
26010,12534
26011,12524
26012,12448
26013,12464
26014,12452
26015,12446
26016,12542
26017,12518
26018,12446
26019,12532
26020,12518
26021,12464
26022,12542
26023,12532
26024,12512
26025,12446
26026,12442
26027,12444
26028,12466
26029,12474
26030,12506
26031,12540
26032,12476
26033,12450
26034,12532
26035,12452
26036,12538
26037,12478
26038,12446
26039,12444
26040,12458
26041,12490
26042,12438
26043,12540
26044,12524
26045,12458
26046,12502
26047,12538
26048,12458
26049,12534
26050,12518
26051,12530
26052,12458
26053,12458
26054,12552
26055,12488
26056,12452
26057,12462
26058,12532
26059,12518
26060,12460
26061,12524
26062,12514
26063,12518
26064,12544
26065,12468
26066,12454
26067,12448
26068,12442
26069,12546
26070,12548
26071,12450
26072,12522
26073,12480
26074,12506
26075,12470
26076,12510
26077,12514
26078,12528
26079,12458
26080,12424
26081,12474
26082,12504
26083,12462
26084,12526
26085,12550
26086,12530
26087,12466
26088,12520
26089,12454
26090,12518
26091,12532
26092,12526
26093,12472
26094,12520
26095,12508
26096,12438
26097,12528
26098,12448
26099,12462
26100,12520
26101,12580
26102,12472
26103,12538
26104,12458
26105,12480
26106,12454
26107,12534
26108,12520
26109,12510
26110,12524
26111,12442
26112,12458
26113,12490
26114,12464
26115,12454
26116,12434
26117,12522
26118,12460
26119,12516
26120,12516
26121,12544
26122,12526
26123,12536
26124,12428
26125,12468
26126,12536
26127,12462
26128,12462
26129,12474
26130,12508
26131,12524
26132,12448
26133,12478
26134,12516
26135,12458
26136,12526
26137,12438
26138,12524
26139,12530
26140,12534
26141,12454
26142,12446
26143,12514
26144,12526
26145,12520
26146,12518
26147,12466
26148,12528
26149,12542
26150,12462
26151,12528
26152,12462
26153,12532
26154,12458
26155,12522
26156,12444
26157,12518
26158,12452
26159,12452
26160,12514
26161,12474
26162,12514
26163,12466
26164,12462
26165,12462
26166,12480
26167,12538
26168,12446
26169,12540
26170,12536
26171,12526
26172,12456
26173,12468
26174,12502
26175,12534
26176,12432
26177,12466
26178,12510
26179,12544
26180,12502
26181,12540
26182,12518
26183,12608
26184,12550
26185,12540
26186,12530
26187,12518
26188,12464
26189,12536
26190,12472
26191,12454
26192,12472
26193,12540
26194,12534
26195,12464
26196,12544
26197,12476
26198,12480
26199,12462
26200,12468
26201,12464
26202,12540
26203,12480
26204,12464
26205,12544
26206,12538
26207,12462
26208,12468
26209,12524
26210,12458
26211,12528
26212,12552
26213,12470
26214,12486
26215,12508
26216,12500
26217,12462
26218,12536
26219,12426
26220,12484
26221,12524
26222,12532
26223,12446
26224,12534
26225,12526
26226,12528
26227,12530
26228,12466
26229,12466
26230,12466
26231,12548
26232,12470
26233,12536
26234,12530
26235,12480
26236,12542
26237,12454
26238,12462
26239,12542
26240,12544
26241,12478
26242,12454
26243,12544
26244,12492
26245,12472
26246,12460
26247,12530
26248,12542
26249,12468
26250,12526
26251,12470
26252,12540
26253,12556
26254,12476
26255,12532
26256,12460
26257,12470
26258,12464
26259,12544
26260,12470
26261,12474
26262,12474
26263,12522
26264,12542
26265,12480
26266,12544
26267,12554
26268,12522
26269,12520
26270,12528
26271,12450
26272,12548
26273,12542
26274,12462
26275,12472
26276,12544
26277,12458
26278,12458
26279,12488
26280,12536
26281,12546
26282,12462
26283,12546
26284,12466
26285,12548
26286,12534
26287,12540
26288,12482
26289,12540
26290,12478
26291,12550
26292,12552
26293,12468
26294,12536
26295,12542
26296,12476
26297,12528
26298,12542
26299,12528
26300,12458
26301,12454
26302,12542
26303,12458
26304,12450
26305,12462
26306,12534
26307,12468
26308,12552
26309,12530
26310,12514
26311,12542
26312,12448
26313,12472
26314,12468
26315,12532
26316,12524
26317,12526
26318,12526
26319,12484
26320,12536
26321,12536
26322,12456
26323,12554
26324,12476
26325,12476
26326,12466
26327,12526
26328,12454
26329,12478
26330,12454
26331,12478
26332,12460
26333,12470
26334,12476
26335,12528
26336,12542
26337,12554
26338,12544
26339,13408
26340,12510
26341,12564
26342,12484
26343,12484
26344,12546
26345,12492
26346,12568
26347,12502
26348,12560
26349,12574
26350,12496
26351,12566
26352,12492
26353,12516
26354,12506
26355,12492
26356,12504
26357,12492
26358,12558
26359,12578
26360,12564
26361,12560
26362,12560
26363,12512
26364,12488
26365,12552
26366,12514
26367,12564
26368,12576
26369,12498
26370,12486
26371,12552
26372,12560
26373,12502
26374,12558
26375,12568
26376,12496
26377,12502
26378,12484
26379,12564
26380,12576
26381,12588
26382,12558
26383,12504
26384,12494
26385,12558
26386,12496
26387,12586
26388,12512
26389,12550
26390,12492
26391,12484
26392,12488
26393,12494
26394,12508
26395,12496
26396,12484
26397,12482
26398,12572
26399,12560
26400,12482
26401,12580
26402,12544
26403,12610
26404,12568
26405,12544
26406,12546
26407,12500
26408,12560
26409,12484
26410,12554
26411,12496
26412,12476
26413,12594
26414,12556
26415,12570
26416,12556
26417,12482
26418,12568
26419,12564
26420,12498
26421,12476
26422,12560
26423,12572
26424,12484
26425,12560
26426,12490
26427,12502
26428,12500
26429,12484
26430,12488
26431,12560
26432,12552
26433,12484
26434,12548
26435,12578
26436,12488
26437,12502
26438,12568
26439,12472
26440,12538
26441,12572
26442,12576
26443,12558
26444,12564
26445,12486
26446,12482
26447,12494
26448,12474
26449,12506
26450,12494
26451,12562
26452,12550
26453,12556
26454,12580
26455,12510
26456,12560
26457,12558
26458,12482
26459,12560
26460,12490
26461,12552
26462,12494
26463,12554
26464,12484
26465,12570
26466,12558
26467,12552
26468,12524
26469,12494
26470,12504
26471,12574
26472,12500
26473,12490
26474,12492
26475,12572
26476,12562
26477,12478
26478,12500
26479,12556
26480,12494
26481,12560
26482,12508
26483,12570
26484,12560
26485,12572
26486,12486
26487,12484
26488,12572
26489,12504
26490,12494
26491,12552
26492,12558
26493,12486
26494,12498
26495,12500
26496,12494
26497,12486
26498,12488
26499,12490
26500,12476
26501,12496
26502,12566
26503,12490
26504,12558
26505,12558
26506,12572
26507,12476
26508,12560
26509,12568
26510,12510
26511,12534
26512,12552
26513,12570
26514,12546
26515,12518
26516,12470
26517,12504
26518,12498
26519,12512
26520,12544
26521,12562
26522,12566
26523,12546
26524,12482
26525,12440
26526,12470
26527,12544
26528,12464
26529,12466
26530,12486
26531,12474
26532,12470
26533,12462
26534,12474
26535,12468
26536,12520
26537,12532
26538,12490
26539,12540
26540,12468
26541,12526
26542,12530
26543,12538
26544,12546
26545,12538
26546,12462
26547,12542
26548,12476
26549,12472
26550,12468
26551,12536
26552,12544
26553,12518
26554,12476
26555,12462
26556,12474
26557,12534
26558,12532
26559,12530
26560,12496
26561,12468
26562,12550
26563,12538
26564,12478
26565,12500
26566,12474
26567,12554
26568,12478
26569,12534
26570,12450
26571,12546
26572,12458
26573,12534
26574,12460
26575,12454
26576,12542
26577,12556
26578,12464
26579,12538
26580,12480
26581,12552
26582,12542
26583,12474
26584,12470
26585,12542
26586,12564
26587,12522
26588,12542
26589,12444
26590,12482
26591,12550
26592,12536
26593,12536
26594,12476
26595,12536
26596,12550
26597,12454
26598,12544
26599,12516
26600,12546
26601,12460
26602,12552
26603,12452
26604,12550
26605,12472
26606,12554
26607,12532
26608,12466
26609,12560
26610,12478
26611,12538
26612,12462
26613,12476
26614,12472
26615,12470
26616,12470
26617,12552
26618,12466
26619,12468
26620,12532
26621,12472
26622,12532
26623,12496
26624,12478
26625,12550
26626,12474
26627,12444
26628,12490
26629,12474
26630,12540
26631,12454
26632,12562
26633,12534
26634,12544
26635,12454
26636,12484
26637,12448
26638,12486
26639,12470
26640,12540
26641,12556
26642,12476
26643,12544
26644,12478
26645,12530
26646,12442
26647,12466
26648,12474
26649,12464
26650,12460
26651,12482
26652,12474
26653,12548
26654,12546
26655,12552
26656,12492
26657,12458
26658,12528
26659,12550
26660,12476
26661,12476
26662,12528
26663,12522
26664,12454
26665,12470
26666,12466
26667,12470
26668,12464
26669,12526
26670,12536
26671,12476
26672,12518
26673,12454
26674,12474
26675,12464
26676,12482
26677,12518
26678,12480
26679,12460
26680,12568
26681,12536
26682,12592
26683,12552
26684,12454
26685,12468
26686,12528
26687,12468
26688,12462
26689,12466
26690,12546
26691,12478
26692,12470
26693,12544
26694,12474
26695,12534
26696,12524
26697,12528
26698,12468
26699,12540
26700,12536
26701,12468
26702,12472
26703,12466
26704,12540
26705,12540
26706,12544
26707,12522
26708,12552
26709,12534
26710,12534
26711,12544
26712,12454
26713,12468
26714,12556
26715,12452
26716,12552
26717,12526
26718,12550
26719,12468
26720,12546
26721,12600
26722,12454
26723,12550
26724,12546
26725,12460
26726,12484
26727,12562
26728,12478
26729,12470
26730,12456
26731,12554
26732,12478
26733,12526
26734,12480
26735,12458
26736,12548
26737,12454
26738,12530
26739,12454
26740,12470
26741,12482
26742,12600
26743,12536
26744,12478
26745,12520
26746,12556
26747,12538
26748,12470
26749,12526
26750,12530
26751,12456
26752,12500
26753,12472
26754,12554
26755,12538
26756,12564
26757,12474
26758,12476
26759,12538
26760,12534
26761,12486
26762,12482
26763,12480
26764,12466
26765,12470
26766,12546
26767,12462
26768,12452
26769,12470
26770,12466
26771,12536
26772,12468
26773,12536
26774,12542
26775,12460
26776,12540
26777,12482
26778,12542
26779,12536
26780,12542
26781,12456
26782,12546
26783,12452
26784,12534
26785,12548
26786,12542
26787,12440
26788,12486
26789,12472
26790,12482
26791,12466
26792,12540
26793,12532
26794,12460
26795,12460
26796,12480
26797,12526
26798,12480
26799,12472
26800,12554
26801,12474
26802,12544
26803,12544
26804,12480
26805,12518
26806,27950
26807,12622
26808,12502
26809,12482
26810,12464
26811,12558
26812,12536
26813,12502
26814,12462
26815,12542
26816,12464
26817,12534
26818,12544
26819,12560
26820,12444
26821,12486
26822,12540
26823,12554
26824,12464
26825,12510
26826,12474
26827,12556
26828,12468
26829,12554
26830,12530
26831,12506
26832,12456
26833,12546
26834,12472
26835,12546
26836,12450
26837,12492
26838,12530
26839,12482
26840,12470
26841,12482
26842,12528
26843,12494
26844,12476
26845,12504
26846,12458
26847,12566
26848,12510
26849,12572
26850,12472
26851,12558
26852,12538
26853,12492
26854,12540
26855,12492
26856,12530
26857,12484
26858,12448
26859,12500
26860,12466
26861,12474
26862,12470
26863,12550
26864,12544
26865,12484
26866,12588
26867,12460
26868,12528
26869,12456
26870,12530
26871,12452
26872,12464
26873,12448
26874,12556
26875,12566
26876,12564
26877,12516
26878,12478
26879,12546
26880,12482
26881,12536
26882,12552
26883,12470
26884,12536
26885,12484
26886,12548
26887,12554
26888,12480
26889,12446
26890,12464
26891,12540
26892,12464
26893,12454
26894,12456
26895,12484
26896,12528
26897,12536
26898,12452
26899,12548
26900,12462
26901,12534
26902,12490
26903,12468
26904,12530
26905,12524
26906,12458
26907,12522
26908,12536
26909,12544
26910,12472
26911,12536
26912,12496
26913,12530
26914,12522
26915,12468
26916,12544
26917,12462
26918,12522
26919,12464
26920,12526
26921,12548
26922,12524
26923,12544
26924,12526
26925,12466
26926,12478
26927,12464
26928,12472
26929,12542
26930,12460
26931,12532
26932,12544
26933,12526
26934,12508
26935,12540
26936,12472
26937,12474
26938,12532
26939,12528
26940,12448
26941,12468
26942,12534
26943,12446
26944,12470
26945,12472
26946,12470
26947,12466
26948,12534
26949,12536
26950,12472
26951,12546
26952,12522
26953,12478
26954,12536
26955,12528
26956,12480
26957,12458
26958,12534
26959,12536
26960,12474
26961,12524
26962,12536
26963,12486
26964,12526
26965,12544
26966,12462
26967,12472
26968,12494
26969,12550
26970,12548
26971,12554
26972,12468
26973,12468
26974,12450
26975,12466
26976,12540
26977,12528
26978,12460
26979,12478
26980,12470
26981,12462
26982,12482
26983,12542
26984,12550
26985,12548
26986,12468
26987,12532
26988,12522
26989,12530
26990,12552
26991,12550
26992,12462
26993,12468
26994,12536
26995,12456
26996,12546
26997,12536
26998,12542
26999,12460
27000,12540
27001,12538
27002,12448
27003,12474
27004,12544
27005,12456
27006,12532
27007,12530
27008,12472
27009,12464
27010,12474
27011,12544
27012,12466
27013,12548
27014,12542
27015,12454
27016,12472
27017,12542
27018,12548
27019,12458
27020,12534
27021,12548
27022,12526
27023,12542
27024,12484
27025,12492
27026,12538
27027,12540
27028,12524
27029,12474
27030,12480
27031,12470
27032,12538
27033,12552
27034,12520
27035,12532
27036,12560
27037,12540
27038,12518
27039,12478
27040,12486
27041,12476
27042,12546
27043,12570
27044,12476
27045,12548
27046,12526
27047,12552
27048,12544
27049,12542
27050,12532
27051,12568
27052,12472
27053,12472
27054,12470
27055,12468
27056,12532
27057,12470
27058,12554
27059,12536
27060,12528
27061,12472
27062,12538
27063,12462
27064,12484
27065,12554
27066,12538
27067,12480
27068,12458
27069,12556
27070,12464
27071,12570
27072,12530
27073,12472
27074,12462
27075,12554
27076,12462
27077,12480
27078,12556
27079,12558
27080,12560
27081,12590
27082,12450
27083,12468
27084,12480
27085,12554
27086,12474
27087,12546
27088,12540
27089,12542
27090,12538
27091,12488
27092,12468
27093,12572
27094,12538
27095,12552
27096,12466
27097,12542
27098,12544
27099,12468
27100,12528
27101,12546
27102,12536
27103,12468
27104,12468
27105,12580
27106,12466
27107,12482
27108,12540
27109,12478
27110,12448
27111,12464
27112,12534
27113,12476
27114,12476
27115,12492
27116,12524
27117,12468
27118,12542
27119,12474
27120,12542
27121,12474
27122,12482
27123,12538
27124,12456
27125,12478
27126,12526
27127,12472
27128,12464
27129,12536
27130,12470
27131,12478
27132,12556
27133,12550
27134,12460
27135,12548
27136,12548
27137,12480
27138,12550
27139,12490
27140,12566
27141,12544
27142,12544
27143,12524
27144,12530
27145,12556
27146,12564
27147,12478
27148,12538
27149,12474
27150,12524
27151,12548
27152,12482
27153,12550
27154,12544
27155,12552
27156,12552
27157,12464
27158,12564
27159,12562
27160,12542
27161,12484
27162,12542
27163,12534
27164,12522
27165,12490
27166,12542
27167,12558
27168,12544
27169,12534
27170,12460
27171,12542
27172,12452
27173,12554
27174,12470
27175,12540
27176,12540
27177,12470
27178,12558
27179,12470
27180,12472
27181,12478
27182,12530
27183,12532
27184,12550
27185,12488
27186,12448
27187,12488
27188,12534
27189,12480
27190,12456
27191,12486
27192,12490
27193,12464
27194,12546
27195,12478
27196,12452
27197,12476
27198,12474
27199,12466
27200,12472
27201,12484
27202,12474
27203,12492
27204,12492
27205,12538
27206,12456
27207,12518
27208,12534
27209,12540
27210,12458
27211,12448
27212,12548
27213,12460
27214,12464
27215,12454
27216,12538
27217,12484
27218,12458
27219,12540
27220,12456
27221,12448
27222,12542
27223,12520
27224,12534
27225,12458
27226,12466
27227,12516
27228,12460
27229,12546
27230,12524
27231,12538
27232,12552
27233,12524
27234,12524
27235,12548
27236,12456
27237,12542
27238,12536
27239,12538
27240,12466
27241,12510
27242,12528
27243,12468
27244,12530
27245,12532
27246,12530
27247,12462
27248,12462
27249,12452
27250,12470
27251,12532
27252,12540
27253,12534
27254,12524
27255,12452
27256,12546
27257,12472
27258,12440
27259,12546
27260,12528
27261,12496
27262,12536
27263,12512
27264,12458
27265,12514
27266,12474
27267,12552
27268,12474
27269,12468
27270,12462
27271,12440
27272,12546
27273,20458
27274,12660
27275,12490
27276,12522
27277,12474
27278,12490
27279,12532
27280,12496
27281,12536
27282,12546
27283,12468
27284,12550
27285,12546
27286,12546
27287,12544
27288,12462
27289,12554
27290,12524
27291,12476
27292,12532
27293,12534
27294,12540
27295,12546
27296,12536
27297,12462
27298,12552
27299,12534
27300,12536
27301,12524
27302,12470
27303,12474
27304,12544
27305,12524
27306,12482
27307,12554
27308,12546
27309,12490
27310,12486
27311,12534
27312,12538
27313,12470
27314,12478
27315,12556
27316,12546
27317,12546
27318,12458
27319,12482
27320,12536
27321,12470
27322,12544
27323,12524
27324,12532
27325,12550
27326,12558
27327,12454
27328,12488
27329,12560
27330,12544
27331,12480
27332,12490
27333,12490
27334,12550
27335,12528
27336,12482
27337,12542
27338,12550
27339,12458
27340,12538
27341,12476
27342,12546
27343,12486
27344,12538
27345,12462
27346,12464
27347,12484
27348,12564
27349,12560
27350,12548
27351,12468
27352,12464
27353,12534
27354,12478
27355,12544
27356,12478
27357,12534
27358,12544
27359,12542
27360,12482
27361,12450
27362,12532
27363,12540
27364,12550
27365,12488
27366,12544
27367,12488
27368,12470
27369,12498
27370,12460
27371,12476
27372,12468
27373,12546
27374,12464
27375,12554
27376,12466
27377,12510
27378,12468
27379,12484
27380,12466
27381,12486
27382,12548
27383,12542
27384,12480
27385,12544
27386,12546
27387,12540
27388,12490
27389,12488
27390,12542
27391,12478
27392,12478
27393,12532
27394,12540
27395,12470
27396,12528
27397,12548
27398,12544
27399,12476
27400,12552
27401,12492
27402,12484
27403,12468
27404,12536
27405,12554
27406,12482
27407,12476
27408,12476
27409,12548
27410,12552
27411,12476
27412,12460
27413,12466
27414,12552
27415,12490
27416,12488
27417,12524
27418,12546
27419,12554
27420,12542
27421,12476
27422,12468
27423,12536
27424,12460
27425,12472
27426,12462
27427,12558
27428,12550
27429,12476
27430,12468
27431,12468
27432,12474
27433,12554
27434,12472
27435,12480
27436,12484
27437,12472
27438,12468
27439,12542
27440,12464
27441,12544
27442,12468
27443,12530
27444,12496
27445,12472
27446,12472
27447,12558
27448,12472
27449,12550
27450,12548
27451,12538
27452,12518
27453,12550
27454,12466
27455,12540
27456,12548
27457,12538
27458,12528
27459,12484
27460,12550
27461,12466
27462,12480
27463,12552
27464,12478
27465,12502
27466,12534
27467,12524
27468,12546
27469,12528
27470,12468
27471,12478
27472,12462
27473,12472
27474,12538
27475,12494
27476,12538
27477,12548
27478,12554
27479,12558
27480,12442
27481,12550
27482,12450
27483,12552
27484,12466
27485,12470
27486,12464
27487,12474
27488,12476
27489,12474
27490,12542
27491,12454
27492,12468
27493,12472
27494,12550
27495,12538
27496,12542
27497,12478
27498,12466
27499,12476
27500,12468
27501,12552
27502,12460
27503,12470
27504,12540
27505,12564
27506,12542
27507,12464
27508,12534
27509,12556
27510,12550
27511,12472
27512,12464
27513,12464
27514,12526
27515,12536
27516,12476
27517,12544
27518,12476
27519,12540
27520,12466
27521,12550
27522,12476
27523,12530
27524,12546
27525,12472
27526,12538
27527,12478
27528,12552
27529,12528
27530,12472
27531,12552
27532,12454
27533,12526
27534,12486
27535,12486
27536,12468
27537,12482
27538,12538
27539,12478
27540,12536
27541,12538
27542,12504
27543,12552
27544,12550
27545,12560
27546,12472
27547,12542
27548,12586
27549,12538
27550,12586
27551,12546
27552,12494
27553,12478
27554,12566
27555,12562
27556,12550
27557,12578
27558,12574
27559,12494
27560,12542
27561,12486
27562,12470
27563,12488
27564,12562
27565,12486
27566,12478
27567,12548
27568,12464
27569,12494
27570,12556
27571,12492
27572,12490
27573,12556
27574,12478
27575,12562
27576,12488
27577,12478
27578,12510
27579,12478
27580,12486
27581,12564
27582,12484
27583,12520
27584,12558
27585,12556
27586,12570
27587,12488
27588,12488
27589,12550
27590,12476
27591,12498
27592,12544
27593,12562
27594,12466
27595,12484
27596,12496
27597,12544
27598,12482
27599,12484
27600,12542
27601,12556
27602,12474
27603,12576
27604,12494
27605,12494
27606,12478
27607,12544
27608,12478
27609,12486
27610,12498
27611,12538
27612,12566
27613,12498
27614,12554
27615,12564
27616,12564
27617,12554
27618,12494
27619,12532
27620,12492
27621,12574
27622,12492
27623,12484
27624,12474
27625,12556
27626,12478
27627,12476
27628,12552
27629,12556
27630,12540
27631,12558
27632,12470
27633,12476
27634,12482
27635,12470
27636,12554
27637,12492
27638,12502
27639,12478
27640,12490
27641,12538
27642,12488
27643,12500
27644,12554
27645,12492
27646,12554
27647,12552
27648,12486
27649,12494
27650,12552
27651,12454
27652,12540
27653,12560
27654,12484
27655,12494
27656,12542
27657,12488
27658,12498
27659,12494
27660,12566
27661,12484
27662,12562
27663,12476
27664,12562
27665,12566
27666,12468
27667,12536
27668,12552
27669,12538
27670,12558
27671,12554
27672,12468
27673,12494
27674,12568
27675,12524
27676,12564
27677,12488
27678,12540
27679,12560
27680,12546
27681,12574
27682,12502
27683,12574
27684,12480
27685,12502
27686,12560
27687,12480
27688,12564
27689,12566
27690,12526
27691,12504
27692,12514
27693,12548
27694,12540
27695,12558
27696,12564
27697,12558
27698,12548
27699,12492
27700,12488
27701,12574
27702,12474
27703,12490
27704,12492
27705,12538
27706,12508
27707,12566
27708,12474
27709,12510
27710,12564
27711,12538
27712,12498
27713,12474
27714,12542
27715,12556
27716,12482
27717,12496
27718,12574
27719,12488
27720,12484
27721,12508
27722,12562
27723,12476
27724,12560
27725,12540
27726,12482
27727,12494
27728,12498
27729,12538
27730,12484
27731,12490
27732,12488
27733,12494
27734,12560
27735,12486
27736,12562
27737,12566
27738,12476
27739,12542
27740,12560
27741,27160
27742,12520
27743,12534
27744,12554
27745,12552
27746,12498
27747,12570
27748,12474
27749,12466
27750,12556
27751,12544
27752,12488
27753,12484
27754,12488
27755,12558
27756,12492
27757,12470
27758,12488
27759,12486
27760,12528
27761,12448
27762,12476
27763,12534
27764,12544
27765,12540
27766,12546
27767,12540
27768,12536
27769,12462
27770,12474
27771,12470
27772,12462
27773,12474
27774,12532
27775,12454
27776,12462
27777,12460
27778,12464
27779,12544
27780,12534
27781,12536
