Iteration,ElapsedCycles
31766,9468
31767,9384
31768,9482
31769,9462
31770,9382
31771,9400
31772,9452
31773,9450
31774,9372
31775,9462
31776,9464
31777,9404
31778,9388
31779,9450
31780,9462
31781,9384
31782,9472
31783,9456
31784,9434
31785,9400
31786,9454
31787,9436
31788,9440
31789,9382
31790,9484
31791,9382
31792,9466
31793,9448
31794,9392
31795,9456
31796,9446
31797,9442
31798,9462
31799,9464
31800,9456
31801,9478
31802,9472
31803,9388
31804,9390
31805,9448
31806,9370
31807,9444
31808,9448
31809,9468
31810,9476
31811,9380
31812,9440
31813,9388
31814,9450
31815,9464
31816,9486
31817,9456
31818,9456
31819,9452
31820,9472
31821,9454
31822,9462
31823,9460
31824,9388
31825,9380
31826,9446
31827,9482
31828,9468
31829,9378
31830,9388
31831,9472
31832,9386
31833,9474
31834,9476
31835,9476
31836,9374
31837,9486
31838,9442
31839,9382
31840,9480
31841,9370
31842,9494
31843,9380
31844,9376
31845,9456
31846,9454
31847,9404
31848,9452
31849,9454
31850,9466
31851,9454
31852,9492
31853,9450
31854,9450
31855,9378
31856,9446
31857,9486
31858,9374
31859,9374
31860,9374
31861,9486
31862,9442
31863,9460
31864,9390
31865,9380
31866,9456
31867,9382
31868,9450
31869,9456
31870,9462
31871,9462
31872,9450
31873,9418
31874,9462
31875,9388
31876,9388
31877,9482
31878,9370
31879,9386
31880,9464
31881,9462
31882,9466
31883,9444
31884,9390
31885,9494
31886,9384
31887,9488
31888,9452
31889,9458
31890,9442
31891,9450
31892,9492
31893,9398
31894,9400
31895,9456
31896,9480
31897,9452
31898,9462
31899,9460
31900,9394
31901,9448
31902,9372
31903,9450
31904,9394
31905,9390
31906,9364
31907,9464
31908,9494
31909,9458
31910,9452
31911,9458
31912,9440
31913,9424
31914,9456
31915,9464
31916,9382
31917,9462
31918,9498
31919,9394
31920,9446
31921,9376
31922,9482
31923,9400
31924,9390
31925,9446
31926,9448
31927,9494
31928,9486
31929,9386
31930,9470
31931,9380
31932,9452
31933,9498
31934,9448
31935,9456
31936,9390
31937,9442
31938,9484
31939,9396
31940,9382
31941,9444
31942,9478
31943,9448
31944,9498
31945,9474
31946,9448
31947,9376
31948,9456
31949,9454
31950,9382
31951,9484
31952,9450
31953,9458
31954,9452
31955,9382
31956,9474
31957,9460
31958,9460
31959,9390
31960,9390
31961,9370
31962,9464
31963,9464
31964,9380
31965,9444
31966,9466
31967,9372
31968,9392
31969,9490
31970,9444
31971,9446
31972,9390
31973,9380
31974,9376
31975,9392
31976,9444
31977,9486
31978,9380
31979,9452
31980,9468
31981,9456
31982,9462
31983,9370
31984,9484
31985,9378
31986,9462
31987,9458
31988,9444
31989,9456
31990,9448
31991,9392
31992,9388
31993,9454
31994,9452
31995,9446
31996,9392
31997,9456
31998,9472
31999,9468
32000,9440
32001,9454
32002,9472
32003,9434
32004,9454
32005,9394
32006,9422
32007,9450
32008,9476
32009,9436
32010,9484
32011,9476
32012,9450
32013,9464
32014,9454
32015,9452
32016,9398
32017,9460
32018,9438
32019,9488
32020,9476
32021,9474
32022,9460
32023,9440
32024,9458
32025,9470
32026,9490
32027,9444
32028,9476
32029,9468
32030,9478
32031,9458
32032,9480
32033,9450
32034,9392
32035,9390
32036,9460
32037,9448
32038,9496
32039,9460
32040,9474
32041,9486
32042,9436
32043,9466
32044,9468
32045,9452
32046,9456
32047,9458
32048,9390
32049,9468
32050,9496
32051,9452
32052,9456
32053,9486
32054,9472
32055,9464
32056,9456
32057,9458
32058,9464
32059,9462
32060,9448
32061,9466
32062,9398
32063,9394
32064,9442
32065,9482
32066,9470
32067,9464
32068,9480
32069,9448
32070,9458
32071,9480
32072,9384
32073,9384
32074,9444
32075,9456
32076,9388
32077,9470
32078,9450
32079,9448
32080,9452
32081,9458
32082,9462
32083,9464
32084,9450
32085,9378
32086,9466
32087,9452
32088,9484
32089,9456
32090,9372
32091,9482
32092,9478
32093,9442
32094,9460
32095,9448
32096,9458
32097,9454
32098,9456
32099,9446
32100,9464
32101,9464
32102,9446
32103,9414
32104,9390
32105,9454
32106,9502
32107,9448
32108,9450
32109,9456
32110,9460
32111,9490
32112,9392
32113,9446
32114,9484
32115,9452
32116,9486
32117,9488
32118,9446
32119,9488
32120,9478
32121,9446
32122,9484
32123,9456
32124,9448
32125,9454
32126,9450
32127,9444
32128,9484
32129,9466
32130,9474
32131,9456
32132,9452
32133,9448
32134,9488
32135,9458
32136,9456
32137,9436
32138,9388
32139,9456
32140,9450
32141,9478
32142,9430
32143,9466
32144,9484
32145,9450
32146,9498
32147,9484
32148,9382
32149,9480
32150,9452
32151,9390
32152,9388
32153,9456
32154,9450
32155,9500
32156,9450
32157,9460
32158,9488
32159,9480
32160,9448
32161,9464
32162,9456
32163,9452
32164,9482
32165,9460
32166,9438
32167,9500
32168,9460
32169,9450
32170,9480
32171,9482
32172,9456
32173,9414
32174,9458
32175,9472
32176,9462
32177,9468
32178,9442
32179,9462
32180,9456
32181,9472
32182,9400
32183,9448
32184,9448
32185,9450
32186,9446
32187,9452
32188,9396
32189,9458
32190,9438
32191,9484
32192,9454
32193,9466
32194,9456
32195,9490
32196,9464
32197,9482
32198,9524
32199,9496
32200,9464
32201,9452
32202,9478
32203,9458
32204,9454
32205,9434
32206,9392
32207,9490
32208,9446
32209,9388
32210,9448
32211,9488
32212,9456
32213,9370
32214,9462
32215,9458
32216,9450
32217,9386
32218,9454
32219,9458
32220,9470
32221,9458
32222,9486
32223,9482
32224,9452
32225,9396
32226,9492
32227,9446
32228,9446
32229,9478
32230,9488
32231,9468
32232,9446
32233,9478
32234,9492
32235,9450
32236,9482
32237,9462
32238,9462
32239,9496
32240,9450
32241,9458
32242,9444
32243,9460
32244,9478
32245,9462
32246,9452
32247,9478
32248,9394
32249,9476
32250,9474
32251,9438
32252,9460
32253,9466
32254,9490
32255,9460
32256,9444
32257,9472
32258,9458
32259,9412
32260,9456
32261,9448
32262,9466
32263,9402
32264,9438
32265,9452
32266,9456
32267,9456
32268,9454
32269,9458
32270,9466
32271,9458
32272,9460
32273,9442
32274,9448
32275,9448
32276,9452
32277,9498
32278,9458
32279,9458
32280,9448
32281,9458
32282,9424
32283,9464
32284,9490
32285,9484
32286,9452
32287,9466
32288,9452
32289,9458
32290,9454
32291,9386
32292,9444
32293,9454
32294,9464
32295,9382
32296,9442
32297,9448
32298,9378
32299,9490
32300,9440
32301,9452
32302,9444
32303,9388
32304,9466
32305,9454
32306,9452
32307,9440
32308,9490
32309,9456
32310,9448
32311,9460
32312,9484
32313,9496
32314,9378
32315,9456
32316,9434
32317,9382
32318,9498
32319,9472
32320,9452
32321,9454
32322,9458
32323,9464
32324,9458
32325,9444
32326,9480
32327,9488
32328,9464
32329,9474
32330,9494
32331,9452
32332,9484
32333,9456
32334,9468
32335,9478
32336,9484
32337,9462
32338,9450
32339,9450
32340,9436
32341,9480
32342,9414
32343,9450
32344,9448
32345,9476
32346,9488
32347,9464
32348,9390
32349,9406
32350,9426
32351,9458
32352,9460
32353,9502
32354,9472
32355,9486
32356,9488
32357,9444
32358,9482
32359,9444
32360,9466
32361,9476
32362,9448
32363,9448
32364,9460
32365,9462
32366,9456
32367,9496
32368,9458
32369,9468
32370,9468
32371,9476
32372,9444
32373,9450
32374,9464
32375,9474
32376,9462
32377,9476
32378,9452
32379,9462
32380,9464
32381,9482
32382,9490
32383,9448
32384,9462
32385,9384
32386,9460
32387,9462
32388,9390
32389,9454
32390,9452
32391,9478
32392,9448
32393,9458
32394,9468
32395,9486
32396,9458
32397,9384
32398,9488
32399,9500
32400,9454
32401,9476
32402,9432
32403,9460
32404,9464
32405,9460
32406,9464
32407,9450
32408,9504
32409,9454
32410,9446
32411,9458
32412,9458
32413,9468
32414,9394
32415,9444
32416,9456
32417,9454
32418,9400
32419,9460
32420,9456
32421,9450
32422,9456
32423,9478
32424,9454
32425,9450
32426,9478
32427,9446
32428,9396
32429,9394
32430,9496
32431,9448
32432,9458
32433,9476
32434,9452
32435,9446
32436,9458
32437,9464
32438,9478
32439,9494
32440,9452
32441,9466
32442,9466
32443,9460
32444,9426
32445,9498
32446,9458
32447,9400
32448,9476
32449,9466
32450,9406
32451,9462
32452,9476
32453,9458
32454,9410
32455,9484
32456,9390
32457,9450
32458,9448
32459,9456
32460,9390
32461,9458
32462,9456
32463,9450
32464,9450
32465,9502
32466,9452
32467,9464
32468,9486
32469,9458
32470,9468
32471,9454
32472,9442
32473,9474
32474,9460
32475,9460
32476,9454
32477,9450
32478,9444
32479,9458
32480,9462
32481,9446
32482,9466
32483,9488
32484,9452
32485,9452
32486,9484
32487,9474
32488,9458
32489,9470
32490,9410
32491,9462
32492,9452
32493,9454
32494,9498
32495,9480
32496,9436
32497,9442
32498,9466
32499,9500
32500,9446
32501,9488
32502,9568
32503,9424
32504,9456
32505,9458
32506,9474
32507,9500
32508,9498
32509,9448
32510,9488
32511,9472
32512,9478
32513,9466
32514,9462
32515,9478
32516,9486
32517,9468
32518,9450
32519,9456
32520,9456
32521,9476
32522,9484
32523,9482
32524,9450
32525,9462
32526,9464
32527,9494
32528,9462
32529,9460
32530,9432
32531,9464
32532,9466
32533,9452
32534,9452
32535,9442
32536,9466
32537,9470
32538,9460
32539,9438
32540,9460
32541,9484
32542,9380
32543,9456
32544,9490
32545,9446
32546,9492
32547,9444
32548,9456
32549,9444
32550,9500
32551,9460
32552,9464
32553,9484
32554,9442
32555,9500
32556,9462
32557,9480
32558,9448
32559,9474
32560,9488
32561,9492
32562,9482
32563,9480
32564,9474
32565,9452
32566,9476
32567,9466
32568,9462
32569,9450
32570,9468
32571,9456
32572,9454
32573,9446
32574,9398
32575,9480
32576,9486
32577,9464
32578,9460
32579,9452
32580,9400
32581,9474
32582,9472
32583,9446
32584,9478
32585,9504
32586,9464
32587,9486
32588,9458
32589,9502
32590,9468
32591,9460
32592,9460
32593,9528
32594,9388
32595,9454
32596,9468
32597,9494
32598,9402
32599,9476
32600,9392
32601,9442
32602,9474
32603,9464
32604,9482
32605,9434
32606,9454
32607,9490
32608,9452
32609,9384
32610,9456
32611,9466
32612,9498
32613,9460
32614,9388
32615,9452
32616,9460
32617,9378
32618,9430
32619,9488
32620,9374
32621,9474
32622,9480
32623,9486
32624,9490
32625,9450
32626,9460
32627,9460
32628,9480
32629,9474
32630,9442
32631,9448
32632,9448
32633,9454
32634,9456
32635,9376
32636,9448
32637,9454
32638,9444
32639,9454
32640,9458
32641,9494
32642,9450
32643,9456
32644,9438
32645,9456
32646,9458
32647,9454
32648,9460
32649,9460
32650,9450
32651,9472
32652,9460
32653,9472
32654,9454
32655,9452
32656,9386
32657,9452
32658,9446
32659,9474
32660,9460
32661,9442
32662,9386
32663,9368
32664,9472
32665,9464
32666,9490
32667,9462
32668,9456
32669,9466
32670,9484
32671,9450
32672,9472
32673,9462
32674,9488
32675,9460
32676,9464
32677,9452
32678,9392
32679,9464
32680,9490
32681,9442
32682,9446
32683,9486
32684,9466
32685,9460
32686,9456
32687,9456
32688,9450
32689,9454
32690,9390
32691,9494
32692,9392
32693,9452
32694,9470
32695,9456
32696,9444
32697,9448
32698,9486
32699,9450
32700,9476
32701,9464
32702,9452
32703,9462
32704,9450
32705,9414
32706,9448
32707,9480
32708,9466
32709,9476
32710,9442
32711,9458
32712,9482
32713,9446
32714,9476
32715,9488
32716,9464
32717,9462
32718,9460
32719,9476
32720,9432
32721,9458
32722,9456
32723,9420
32724,9460
32725,9376
32726,9438
32727,9426
32728,9498
32729,9446
32730,9490
32731,9464
32732,9448
32733,9456
32734,9446
32735,9496
32736,9468
32737,9458
32738,9442
32739,9456
32740,9494
32741,9456
32742,9464
32743,9440
32744,9470
32745,9506
32746,9434
32747,9450
32748,9454
32749,9458
32750,9468
32751,9460
32752,9444
32753,9452
32754,9488
32755,9454
32756,9474
32757,9492
32758,9438
32759,9454
32760,9462
32761,9446
32762,9476
32763,9486
32764,9458
32765,9454
32766,9456
32767,9490
32768,9466
32769,9484
32770,9416
32771,9460
32772,9474
32773,9444
32774,9454
32775,9452
32776,9456
32777,9476
32778,9460
32779,9466
32780,9456
32781,9394
32782,9436
32783,9490
32784,9456
32785,9458
32786,9488
32787,9460
32788,9494
32789,9382
32790,9458
32791,9448
32792,9456
32793,9470
32794,9450
32795,9444
32796,9450
32797,9454
32798,9462
32799,9460
32800,9470
32801,9474
32802,9472
32803,9454
32804,9462
32805,9456
32806,9442
32807,9454
32808,9466
32809,9486
32810,9450
32811,9452
32812,9454
32813,9454
32814,9438
32815,9470
32816,9396
32817,9404
32818,9386
32819,9520
32820,9458
32821,9458
32822,9392
32823,9484
32824,9380
32825,9458
32826,9394
32827,9446
32828,9462
32829,9444
32830,9454
32831,9454
32832,9458
32833,9470
32834,9444
32835,9458
32836,9472
32837,9450
32838,9464
32839,9450
32840,9470
32841,9446
32842,9442
32843,9432
32844,9458
32845,9400
32846,9486
32847,9394
32848,9474
32849,9450
32850,9498
32851,9456
32852,9446
32853,9486
32854,9458
32855,9462
32856,9486
32857,9466
32858,9448
32859,9462
32860,9448
32861,9450
32862,9464
32863,9486
32864,9474
32865,9382
32866,9454
32867,9448
32868,9458
32869,9466
32870,9462
32871,9456
32872,9470
32873,9392
32874,9462
32875,9458
32876,9456
32877,9480
32878,9394
32879,9464
32880,9490
32881,9456
32882,9446
32883,9466
32884,9384
32885,9442
32886,9450
32887,9458
32888,9456
32889,9446
32890,9454
32891,9440
32892,9464
32893,9462
32894,9394
32895,9456
32896,9448
32897,9468
32898,9456
32899,9448
32900,9454
32901,9448
32902,9460
32903,9452
32904,9392
32905,9456
32906,9450
32907,9388
32908,9474
32909,9502
32910,9462
32911,9458
32912,9464
32913,9446
32914,9446
32915,9446
32916,9478
32917,9464
32918,9452
32919,9434
32920,9474
32921,9460
32922,9386
32923,9482
32924,9436
32925,9490
32926,9460
32927,9446
32928,9458
32929,9384
32930,9408
32931,9386
32932,9462
32933,9480
32934,9454
32935,9460
32936,9436
32937,9492
32938,9486
32939,9452
32940,9470
32941,9460
32942,9470
32943,9454
32944,9460
32945,9478
32946,9454
32947,9462
32948,9436
32949,9422
32950,9476
32951,9372
32952,9440
32953,9444
32954,9456
32955,9400
32956,9386
32957,9450
32958,9460
32959,9472
32960,9446
32961,9482
32962,9458
32963,9448
32964,9466
32965,9460
32966,9478
32967,9474
32968,9486
32969,9460
32970,9482
32971,9460
32972,9476
32973,9388
32974,9502
32975,9444
32976,9460
32977,9448
32978,9416
32979,9460
32980,9462
32981,9450
32982,9458
32983,9464
32984,9446
32985,9462
32986,9446
32987,9444
32988,9460
32989,9462
32990,9472
32991,9442
32992,9460
32993,9454
32994,9454
32995,9452
32996,9440
32997,9500
32998,9404
32999,9442
33000,9438
33001,9466
33002,9470
33003,9454
33004,9464
33005,9464
33006,9458
33007,9452
33008,9476
33009,9406
33010,9492
33011,9480
33012,9448
33013,9454
33014,9462
33015,9478
33016,9460
33017,9392
33018,9450
33019,9378
33020,9458
33021,9454
33022,9454
33023,9386
33024,9454
33025,9456
33026,9472
33027,9452
33028,9462
33029,9474
33030,9492
33031,9458
33032,9454
33033,9446
33034,9466
33035,9400
33036,9498
33037,9458
33038,9494
33039,9378
33040,9388
33041,9484
33042,9450
33043,9456
33044,9486
33045,9484
33046,9460
33047,9484
33048,9466
33049,9458
33050,9488
33051,9392
33052,9454
33053,9446
33054,9472
33055,9468
33056,9460
33057,9458
33058,9456
33059,9468
33060,9480
33061,9470
33062,9450
33063,9472
33064,9490
33065,9470
33066,26872
33067,9548
33068,9448
33069,9450
33070,9476
33071,9454
33072,9486
33073,9454
33074,9464
33075,9452
33076,9442
33077,9464
33078,9464
33079,9472
33080,9456
33081,9434
33082,9460
33083,9472
33084,9424
33085,9486
33086,9456
33087,9452
33088,9456
33089,9460
33090,9454
33091,9460
33092,9468
33093,9470
33094,9452
33095,9458
33096,9384
33097,9498
33098,9464
33099,9438
33100,9450
33101,9478
33102,9450
33103,9446
33104,9446
33105,9440
33106,9496
33107,9458
33108,9434
33109,9484
33110,9384
33111,9456
33112,9452
33113,9462
33114,9456
33115,9488
33116,9470
33117,9456
33118,9450
33119,9384
33120,9450
33121,9458
33122,9464
33123,9458
33124,9428
33125,9502
33126,9454
33127,9444
33128,9470
33129,9434
33130,9488
33131,9404
33132,9458
33133,9456
33134,9450
33135,9470
33136,9452
33137,9464
33138,9380
33139,9460
33140,9464
33141,9476
33142,9482
33143,9446
33144,9460
33145,9468
33146,9464
33147,9482
33148,9406
33149,9476
33150,9380
33151,9438
33152,9460
33153,9484
33154,9470
33155,9472
33156,9452
33157,9442
33158,9440
33159,9460
33160,9450
33161,9470
33162,9386
33163,9456
33164,9440
33165,9462
33166,9450
33167,9452
33168,9502
33169,9484
33170,9442
33171,9450
33172,9458
33173,9454
33174,9448
33175,9446
33176,9472
33177,9462
33178,9498
33179,9446
33180,9484
33181,9450
33182,9378
33183,9458
33184,9454
33185,9450
33186,9428
33187,9464
33188,9446
33189,9458
33190,9456
33191,9454
33192,9492
33193,9384
33194,9452
33195,9474
33196,9486
33197,9490
33198,9452
33199,9478
33200,9364
33201,9464
33202,9474
33203,9450
33204,9448
33205,9450
33206,9452
33207,9394
33208,9496
33209,9444
33210,9456
33211,9464
33212,9452
33213,9462
33214,9388
33215,9476
33216,9458
33217,9452
33218,9378
33219,9464
33220,9470
33221,9496
33222,9444
33223,9458
33224,9436
33225,9488
33226,9486
33227,9446
33228,9488
33229,9382
33230,9456
33231,9386
33232,9450
33233,9450
33234,9498
33235,9466
33236,9448
33237,9466
33238,9462
33239,9482
33240,9432
33241,9444
33242,9454
33243,9476
33244,9390
33245,9380
33246,9454
33247,9452
33248,9424
33249,9452
33250,9396
33251,9448
33252,9462
33253,9454
33254,9440
33255,9414
33256,9392
33257,9446
33258,9458
33259,9452
33260,9458
33261,9464
33262,9478
33263,9402
33264,9452
33265,9454
33266,9458
33267,9456
33268,9452
33269,9490
33270,9478
33271,9440
33272,9400
33273,9494
33274,9448
33275,9476
33276,9490
33277,9484
33278,9508
33279,9488
33280,9460
33281,9450
33282,9466
33283,9448
33284,9506
33285,9466
33286,9450
33287,9468
33288,9398
33289,9484
33290,9444
33291,9460
33292,9456
33293,9466
33294,9456
33295,9446
33296,9490
33297,9462
33298,9444
33299,9488
33300,9474
33301,9380
33302,9466
33303,9392
33304,9454
33305,9388
33306,9484
33307,9468
33308,9452
33309,9494
33310,9452
33311,9476
33312,9490
33313,9470
33314,9480
33315,9454
33316,9460
33317,9484
33318,9488
33319,9472
33320,9482
33321,9496
33322,9476
33323,9474
33324,9442
33325,9496
33326,9494
33327,9384
33328,9446
33329,9446
33330,9468
33331,9406
33332,9456
33333,9488
33334,9450
33335,9464
33336,9482
33337,9474
33338,9440
33339,9476
33340,9496
33341,9492
33342,9460
33343,9446
33344,9384
33345,9466
33346,9476
33347,9458
33348,9452
33349,9476
33350,9398
33351,9492
33352,9452
33353,9482
33354,9384
33355,9480
33356,9478
33357,9454
33358,9492
33359,9378
33360,9454
33361,9450
33362,9450
33363,9394
33364,9452
33365,9448
33366,9466
33367,9454
33368,9500
33369,9448
33370,9494
33371,9450
33372,9454
33373,9400
33374,9398
33375,9452
33376,9436
33377,9486
33378,9442
33379,9452
33380,9492
33381,9480
33382,9470
33383,9480
33384,9448
33385,9464
33386,9472
33387,9470
33388,9486
33389,9452
33390,9442
33391,9476
33392,9394
33393,9412
33394,9444
33395,9454
33396,9448
33397,9494
33398,9454
33399,9446
33400,9444
33401,9492
33402,9452
33403,9456
33404,9452
33405,9432
33406,9450
33407,9464
33408,9446
33409,9460
33410,9510
33411,9492
33412,9486
33413,9466
33414,9476
33415,9460
33416,9446
33417,9472
33418,9456
33419,9450
33420,9450
33421,9480
33422,9464
33423,9452
33424,9488
33425,9462
33426,9464
33427,9474
33428,9440
33429,9458
33430,9470
33431,9450
33432,9442
33433,9464
33434,9454
33435,9460
33436,9460
33437,9444
33438,9448
33439,9492
33440,9406
33441,9454
33442,9458
33443,9450
33444,9468
33445,9460
33446,9450
33447,9442
33448,9462
33449,9454
33450,9460
33451,9450
33452,9436
33453,9458
33454,9472
33455,9448
33456,9448
33457,9456
33458,9458
33459,9468
33460,9456
33461,9384
33462,9490
33463,9458
33464,9444
33465,9494
33466,9464
33467,9378
33468,9492
33469,9458
33470,9476
33471,9464
33472,9456
33473,9458
33474,9458
33475,9484
33476,9438
33477,9462
33478,9458
33479,9448
33480,9456
33481,9380
33482,9476
33483,9492
33484,9398
33485,9398
33486,9420
33487,9468
33488,9470
33489,9446
33490,9460
33491,9454
33492,9390
33493,9450
33494,9446
33495,9476
33496,9464
33497,9450
33498,9456
33499,9454
33500,9446
33501,9504
33502,9454
33503,9456
33504,9466
33505,9484
33506,9404
33507,9444
33508,9380
33509,9476
33510,9460
33511,9474
33512,9384
33513,9410
33514,9482
33515,9484
33516,9476
33517,9458
33518,9392
33519,9476
33520,9478
33521,9388
33522,9438
33523,9456
33524,9466
33525,9460
33526,9496
33527,9450
33528,9438
33529,9476
33530,9504
33531,9444
33532,9490
33533,9460
33534,9450
33535,9476
33536,9488
33537,9444
33538,9458
33539,9462
33540,9426
33541,9398
33542,9496
33543,9380
33544,9512
33545,9386
33546,9470
33547,9382
33548,9448
33549,9392
33550,9474
33551,9476
33552,9440
33553,9458
33554,9464
33555,9436
33556,9458
33557,9454
33558,9448
33559,9460
33560,9444
33561,9462
33562,9456
33563,9460
33564,9448
33565,9450
33566,9382
33567,9448
33568,9452
33569,9490
33570,9448
33571,9452
33572,9446
33573,9488
33574,9456
33575,9378
33576,9420
33577,9488
33578,9394
33579,9436
33580,9460
33581,9448
33582,9484
33583,9390
33584,9394
33585,9450
33586,9454
33587,9462
33588,9436
33589,9480
33590,9442
33591,9472
33592,9500
33593,9380
33594,9470
33595,9460
33596,9460
33597,9478
33598,9450
33599,9450
33600,9470
33601,9452
33602,9442
33603,9454
33604,9446
33605,9394
33606,9458
33607,9452
33608,9454
33609,9394
33610,9470
33611,9406
33612,9484
33613,9446
33614,9454
33615,9464
33616,9432
33617,9448
33618,9452
33619,9460
33620,9462
33621,9462
33622,9456
33623,9480
33624,9384
33625,9450
33626,9478
33627,9452
33628,9446
33629,9468
33630,9472
33631,9752
33632,9442
33633,9458
33634,9468
33635,9406
33636,9494
33637,9452
33638,9462
33639,9458
33640,9480
33641,9452
33642,9456
33643,9474
33644,9452
33645,9508
33646,9392
33647,9452
33648,9462
33649,9408
33650,9464
33651,9458
33652,9478
33653,9468
33654,9458
33655,9488
33656,9478
33657,9460
33658,9470
33659,9460
33660,9458
33661,9454
33662,9450
33663,9460
33664,9468
33665,9442
33666,9486
33667,9468
33668,9482
33669,9472
33670,9450
33671,9450
33672,9440
33673,9474
33674,9498
33675,9454
33676,9476
33677,9460
33678,9446
33679,9492
33680,9482
33681,9458
33682,9464
33683,9430
33684,9498
33685,9388
33686,9404
33687,9460
33688,9396
33689,9482
33690,9462
33691,9482
33692,9458
33693,9494
33694,9474
33695,9384
33696,9452
33697,9480
33698,9462
33699,9444
33700,9478
33701,9446
33702,9488
33703,9458
33704,9456
33705,9486
33706,9480
33707,9488
33708,9460
33709,9482
33710,9444
33711,9464
33712,9482
33713,9450
33714,9464
33715,9480
33716,9490
33717,9444
33718,9452
33719,9382
33720,9454
33721,9470
33722,9466
33723,9454
33724,9438
33725,9464
33726,9476
33727,9452
33728,9446
33729,9470
33730,9490
33731,9466
33732,9454
33733,9458
33734,9464
33735,9490
33736,9478
33737,9464
33738,9474
33739,9456
33740,9468
33741,9452
33742,9382
33743,9484
33744,9390
33745,9484
33746,9486
33747,9476
33748,9472
33749,9446
33750,9394
33751,9488
33752,9458
33753,9434
33754,9458
33755,9498
33756,9482
33757,9458
33758,9464
33759,9480
33760,9454
33761,9474
33762,9476
33763,9464
33764,9496
33765,9460
33766,9386
33767,9382
33768,9440
33769,9390
33770,9454
33771,9472
33772,9444
33773,9458
33774,9396
33775,9456
33776,9444
33777,9464
33778,9482
33779,9444
33780,9458
33781,9390
33782,9458
33783,9482
33784,9468
33785,9380
33786,9428
33787,9464
33788,9444
33789,9478
33790,9386
33791,9458
33792,9460
33793,9450
33794,9452
33795,9476
33796,9460
33797,9374
33798,9462
33799,9462
33800,9444
33801,9460
33802,9442
33803,9416
33804,9414
33805,9460
33806,9492
33807,9454
33808,9396
33809,9472
33810,9488
33811,9496
33812,9448
33813,9464
33814,9450
33815,9484
33816,9460
33817,9384
33818,9444
33819,9456
33820,9456
33821,9480
33822,9448
33823,9382
33824,9490
33825,9488
33826,9382
33827,9450
33828,9448
33829,9456
33830,9492
33831,9484
33832,9456
33833,9390
33834,9450
33835,9450
33836,9468
33837,9450
33838,9450
33839,9452
33840,9448
33841,9384
33842,9446
33843,9472
33844,9386
33845,9506
33846,9444
33847,9444
33848,9488
33849,9474
33850,9390
33851,9386
33852,9476
33853,9472
33854,9416
33855,9454
33856,9450
33857,9456
33858,9462
33859,9466
33860,9456
33861,9454
33862,9458
33863,9452
33864,9480
33865,9384
33866,9428
33867,9454
33868,9476
33869,9470
33870,9488
33871,9464
33872,9492
33873,9454
33874,9454
33875,9450
33876,9458
33877,9450
33878,9454
33879,9460
33880,9448
33881,9390
33882,9458
33883,9392
33884,9452
33885,9446
33886,9496
33887,9460
33888,9462
33889,9448
33890,9440
33891,9452
33892,9504
33893,9450
33894,9458
33895,9454
33896,9388
33897,9458
33898,9392
33899,9450
33900,9452
33901,9486
33902,9444
33903,9480
33904,9480
33905,9470
33906,9486
33907,9486
33908,9444
33909,9380
33910,9462
33911,9458
33912,9446
33913,9488
33914,9406
33915,9492
33916,9472
33917,9454
33918,9444
33919,9444
33920,9478
33921,9444
33922,9460
33923,9452
33924,9498
33925,9460
33926,9412
33927,9482
33928,9488
33929,9458
33930,9460
33931,9464
33932,9454
33933,9386
33934,9488
33935,9392
33936,9502
33937,9450
33938,9482
33939,9486
33940,9482
33941,9462
33942,9450
33943,9468
33944,9484
33945,9454
33946,9476
33947,9450
33948,9392
33949,9432
33950,9456
33951,9456
33952,9428
33953,9462
33954,9446
33955,9454
33956,9482
33957,9448
33958,9464
33959,9452
33960,9418
33961,9462
33962,9460
33963,9492
33964,9456
33965,9482
33966,9436
33967,9458
33968,9462
33969,9450
33970,9486
33971,9454
33972,9470
33973,9440
33974,9452
33975,9408
33976,9486
33977,9506
33978,9454
33979,9474
33980,9488
33981,9480
33982,9454
33983,9456
33984,9478
33985,9428
33986,9390
33987,9454
33988,9392
33989,9458
33990,9442
33991,9506
33992,9462
33993,9432
33994,9478
33995,9452
33996,9460
33997,9444
33998,9456
33999,9436
34000,9458
34001,9460
34002,9484
34003,9480
34004,9450
34005,9488
34006,9458
34007,9442
34008,9450
34009,9448
34010,9458
34011,9454
34012,9482
34013,9484
34014,9444
34015,9488
34016,9484
34017,9468
34018,9492
34019,9456
34020,9494
34021,9482
34022,9456
34023,9448
34024,9454
34025,9472
34026,9452
34027,9492
34028,9430
34029,9476
34030,9464
34031,9458
34032,9452
34033,9460
34034,9458
34035,9460
34036,9460
34037,9446
34038,9488
34039,9406
34040,9476
34041,11140
34042,10450
34043,10640
34044,11484
34045,10524
34046,11558
34047,10902
34048,10918
34049,10492
34050,10766
34051,11136
34052,9374
34053,9440
34054,9452
34055,9382
34056,9442
34057,9466
34058,9370
34059,9446
34060,9456
34061,9446
34062,9452
34063,9366
34064,9418
34065,9440
34066,11088
34067,10712
34068,9444
34069,9358
34070,9476
34071,9438
34072,9376
34073,9436
34074,9428
34075,9448
34076,9446
34077,9440
34078,9428
34079,9448
34080,9360
34081,9372
34082,9374
34083,9438
34084,9436
34085,9448
34086,9442
34087,9366
34088,9444
34089,9442
34090,9436
34091,9472
34092,9440
34093,9434
34094,9460
34095,9472
34096,9374
