Iteration,ElapsedCycles
312,9758
313,9740
314,9726
315,9678
316,9746
317,9664
318,9672
319,9736
320,9670
321,9726
322,9654
323,9754
324,9684
325,9726
326,9678
327,9738
328,9734
329,9728
330,9672
331,9672
332,9668
333,9666
334,9678
335,9672
336,9746
337,9732
338,9684
339,9670
340,9658
341,9742
342,9748
343,9650
344,9680
345,9678
346,9740
347,9736
348,9682
349,9742
350,9750
351,9670
352,9738
353,9674
354,9748
355,9734
356,9726
357,9744
358,9724
359,9672
360,9678
361,9664
362,9736
363,9682
364,9736
365,9664
366,9660
367,9658
368,9742
369,9726
370,9666
371,9682
372,9756
373,9674
374,9676
375,9720
376,9752
377,9654
378,9746
379,9746
380,9742
381,9738
382,9734
383,9746
384,9676
385,9742
386,9672
387,9678
388,9724
389,9678
390,9666
391,9740
392,9728
393,9740
394,9758
395,9742
396,9734
397,9744
398,9738
399,9724
400,9664
401,9730
402,9668
403,9664
404,9676
405,9684
406,9752
407,9750
408,9670
409,9684
410,9738
411,9658
412,9730
413,9676
414,9652
415,9736
416,9740
417,9762
418,9676
419,9672
420,9676
421,9752
422,9744
423,9738
424,9686
425,9664
426,9746
427,9682
428,9676
429,9662
430,9664
431,9738
432,9674
433,9678
434,9752
435,9682
436,9658
437,9732
438,9730
439,9684
440,9734
441,9664
442,9748
443,9752
444,9678
445,9748
446,9682
447,9668
448,9660
449,9674
450,9742
451,9742
452,9728
453,9688
454,9678
455,9666
456,9742
457,9690
458,9724
459,9670
460,9670
461,9670
462,9718
463,9746
464,9686
465,9674
466,9740
467,9674
468,9742
469,9728
470,9742
471,9668
472,9672
473,9652
474,9656
475,9766
476,9732
477,9724
478,9756
479,9680
480,9658
481,9676
482,9752
483,9674
484,9658
485,9676
486,9742
487,9668
488,9654
489,9736
490,9670
491,9676
492,9726
493,9662
494,9746
495,9668
496,9676
497,9678
498,9666
499,9754
500,9666
501,9680
502,9726
503,9674
504,9736
505,9744
506,9722
507,9668
508,9662
509,9738
510,9652
511,9770
512,9694
513,9676
514,9686
515,9700
516,9684
517,9742
518,9692
519,9702
520,9684
521,9754
522,9704
523,9694
524,9762
525,9772
526,9682
527,9682
528,9750
529,9758
530,9774
531,9692
532,9680
533,9768
534,9686
535,9684
536,9688
537,9700
538,9750
539,9698
540,9694
541,9684
542,9680
543,9768
544,9764
545,9758
546,9768
547,9744
548,9762
549,9746
550,9700
551,9764
552,9698
553,9756
554,9706
555,9698
556,9758
557,9750
558,9754
559,9696
560,9698
561,9756
562,9672
563,9688
564,9686
565,9754
566,9690
567,9694
568,9746
569,9700
570,9686
571,9750
572,9700
573,9682
574,9680
575,9748
576,9686
577,9754
578,9766
579,9750
580,9752
581,9762
582,11398
583,34580
584,11258
585,9850
586,9672
587,9760
588,9760
589,9702
590,9776
591,9758
592,9764
593,9748
594,9682
595,9676
596,9700
597,9668
598,9770
599,9772
600,9678
601,9680
602,9676
603,9702
604,9752
605,9754
606,9684
607,9682
608,9682
609,9686
610,9684
611,9766
612,9692
613,9676
614,9768
615,9758
616,9772
617,9690
618,9756
619,9690
620,9694
621,9758
622,9678
623,9746
624,9748
625,9698
626,9746
627,9762
628,9760
629,9690
630,9676
631,9678
632,9752
633,9752
634,9752
635,9762
636,9776
637,9758
638,9752
639,9688
640,9692
641,9770
642,9694
643,9680
644,9686
645,9756
646,9760
647,9760
648,9696
649,9770
650,9764
651,9700
652,9672
653,9698
654,9686
655,9752
656,9766
657,9748
658,9702
659,9700
660,9750
661,9694
662,9696
663,9676
664,9690
665,9766
666,9680
667,9752
668,9694
669,9692
670,9760
671,9762
672,9676
673,9774
674,9752
675,9754
676,9682
677,9762
678,9678
679,9754
680,9684
681,9762
682,9750
683,9762
684,9786
685,9678
686,9754
687,9746
688,9690
689,9764
690,9756
691,9686
692,9702
693,9754
694,9752
695,9750
696,9750
697,9694
698,9750
699,9702
700,9680
701,9692
702,9674
703,9686
704,9756
705,9762
706,9686
707,9702
708,9680
709,9680
710,9698
711,9670
712,9760
713,9758
714,9688
715,9684
716,9770
717,9748
718,9694
719,9682
720,9688
721,9704
722,9752
723,9682
724,9690
725,9690
726,9756
727,9758
728,9760
729,9686
730,9744
731,9672
732,9700
733,9688
734,9762
735,9752
736,9768
737,9762
738,9686
739,9746
740,9764
741,9680
742,9746
743,9776
744,9686
745,9750
746,9760
747,9768
748,9678
749,9760
750,9670
751,9672
752,9676
753,9690
754,9746
755,9696
756,9684
757,9756
758,9678
759,9676
760,9694
761,9766
762,9686
763,9680
764,9694
765,9748
766,9770
767,9692
768,9696
769,9746
770,9686
771,9754
772,9690
773,9772
774,9666
775,9690
776,9754
777,9762
778,9670
779,9752
780,9770
781,9748
782,9768
783,9670
784,9760
785,9748
786,9766
787,9754
788,9758
789,9762
790,9756
791,9766
792,9752
793,9678
794,9676
795,9708
796,9752
797,9750
798,9684
799,9688
800,9772
801,9684
802,9764
803,9758
804,9764
805,9770
806,9712
807,9686
808,9684
809,9686
810,9758
811,9688
812,9754
813,9696
814,9690
815,9752
816,9752
817,9686
818,9692
819,9690
820,9690
821,9694
822,9738
823,9766
824,9696
825,9676
826,9670
827,9708
828,9770
829,9692
830,9756
831,9676
832,9690
833,9696
834,9688
835,9768
836,9770
837,9744
838,9664
839,9758
840,9678
841,9674
842,9774
843,9778
844,9756
845,9750
846,9746
847,9758
848,9682
849,9686
850,9754
851,9694
852,9684
853,9686
854,9688
855,9742
856,9676
857,9690
858,9772
859,9676
860,9762
861,9754
862,9762
863,9760
864,9740
865,9686
866,9750
867,9754
868,9706
869,9696
870,9678
871,9676
872,9686
873,9746
874,9674
875,9690
876,9678
877,9762
878,9696
879,9748
880,9778
881,9676
882,9758
883,9760
884,9700
885,9664
886,9668
887,9686
888,9686
889,9756
890,9686
891,9782
892,9678
893,9752
894,9676
895,9768
896,9762
897,9762
898,9684
899,9682
900,9684
901,9752
902,9760
903,9676
904,9762
905,9692
906,9700
907,9748
908,9774
909,9760
910,9758
911,9752
912,9750
913,9702
914,9762
915,9672
916,9772
917,9778
918,9762
919,9686
920,9678
921,9742
922,9752
923,9738
924,9692
925,9764
926,9752
927,9680
928,9774
929,9684
930,9696
931,9754
932,9758
933,9672
934,9676
935,9752
936,9768
937,9686
938,9750
939,9706
940,9762
941,9748
942,9758
943,9702
944,9674
945,9678
946,9704
947,9798
948,9804
949,9694
950,9684
951,9766
952,9676
953,9748
954,9744
955,9704
956,9744
957,9704
958,9692
959,9760
960,9700
961,9766
962,9678
963,9696
964,9672
965,9672
966,9748
967,9686
968,9752
969,9698
970,9698
971,9760
972,9686
973,9686
974,9750
975,9688
976,9766
977,9670
978,9676
979,9680
980,9752
981,9774
982,9698
983,9742
984,9768
985,9690
986,9774
987,9686
988,9748
989,9664
990,9764
991,9702
992,9700
993,9794
994,9770
995,9772
996,9688
997,9766
998,9692
999,9778
1000,9674
1001,9744
1002,9752
1003,9680
1004,9764
1005,9696
1006,9764
1007,9680
1008,9754
1009,9768
1010,9764
1011,9692
1012,9756
1013,9672
1014,9706
1015,9674
1016,9676
1017,9696
1018,9756
1019,9758
1020,9698
1021,9754
1022,9736
1023,9692
1024,9768
1025,9690
1026,9750
1027,9782
1028,9668
1029,9682
1030,9682
1031,9702
1032,9754
1033,9694
1034,9778
1035,9678
1036,9774
1037,9772
1038,9758
1039,9674
1040,9674
1041,9674
1042,9760
1043,9768
1044,9752
1045,9778
1046,9760
1047,9682
1048,9774
1049,9772
1050,9750
1051,9700
1052,9684
1053,9766
1054,9688
1055,9690
1056,9680
1057,9688
1058,9754
1059,9688
1060,9696
1061,9752
1062,9680
1063,9688
1064,9770
1065,9664
1066,9776
1067,9760
1068,9752
1069,9678
1070,9692
1071,9776
1072,9770
1073,9686
1074,9766
1075,9764
1076,9684
1077,9688
1078,9676
1079,9750
1080,9668
1081,9706
1082,9696
1083,9682
1084,9686
1085,9704
1086,9690
1087,9744
1088,9776
1089,9742
1090,9756
1091,9766
1092,9786
1093,9686
1094,9754
1095,9680
1096,9692
1097,9766
1098,9748
1099,9700
1100,9754
1101,9756
1102,9696
1103,9752
1104,9698
1105,9696
1106,9682
1107,9756
1108,9692
1109,9696
1110,9748
1111,9670
1112,9700
1113,9756
1114,9694
1115,9688
1116,9684
1117,9682
1118,9672
1119,9756
1120,9700
1121,9760
1122,9696
1123,9732
1124,9756
1125,9668
1126,9766
1127,9686
1128,9736
1129,9674
1130,9694
1131,9700
1132,9694
1133,9778
1134,9768
1135,9666
1136,9752
1137,9680
1138,9750
1139,9680
1140,9678
1141,9756
1142,9700
1143,9738
1144,9770
1145,9688
1146,9740
1147,9664
1148,9692
1149,9746
1150,9678
1151,9686
1152,9756
1153,9688
1154,29346
1155,13892
1156,13110
1157,11944
1158,12316
1159,9732
1160,9768
1161,9692
1162,9742
1163,9674
1164,9696
1165,9688
1166,9676
1167,9764
1168,9754
1169,9742
1170,9760
1171,9748
1172,9762
1173,9674
1174,9740
1175,9680
1176,9760
1177,9682
1178,9686
1179,9766
1180,9664
1181,9698
1182,9678
1183,9692
1184,9678
1185,9684
1186,9756
1187,9764
1188,9746
1189,9736
1190,9760
1191,9746
1192,9746
1193,9672
1194,9756
1195,9760
1196,9750
1197,9696
1198,9684
1199,9676
1200,9766
1201,9692
1202,9680
1203,9756
1204,9664
1205,9750
1206,9756
1207,9738
1208,9762
1209,9760
1210,9748
1211,9768
1212,9684
1213,9686
1214,9686
1215,9750
1216,9760
1217,9664
1218,9694
1219,9758
1220,9706
1221,9744
1222,9692
1223,9750
1224,9680
1225,9750
1226,9760
1227,9758
1228,9678
1229,9746
1230,9692
1231,9762
1232,9742
1233,9704
1234,9760
1235,9698
1236,9752
1237,9750
1238,9774
1239,9686
1240,9676
1241,9698
1242,9698
1243,9678
1244,9686
1245,9698
1246,9684
1247,9754
1248,9770
1249,9694
1250,9768
1251,9680
1252,9670
1253,9704
1254,9738
1255,9738
1256,9760
1257,9780
1258,9682
1259,9748
1260,9766
1261,9754
1262,9692
1263,9678
1264,9766
1265,9678
1266,9754
1267,9684
1268,9756
1269,9760
1270,9688
1271,9776
1272,9770
1273,9766
1274,9768
1275,9694
1276,9738
1277,9748
1278,9754
1279,9762
1280,9668
1281,9768
1282,9690
1283,9696
1284,9686
1285,9678
1286,9678
1287,9756
1288,9762
1289,9696
1290,9752
1291,9668
1292,9756
1293,9698
1294,9766
1295,9686
1296,9760
1297,9698
1298,9680
1299,9754
1300,9760
1301,9700
1302,9740
1303,9762
1304,9696
1305,9694
1306,9688
1307,9690
1308,9674
1309,9760
1310,9686
1311,9766
1312,9764
1313,9748
1314,9764
1315,9746
1316,9762
1317,9686
1318,9672
1319,9766
1320,9676
1321,9756
1322,9704
1323,9702
1324,9752
1325,9690
1326,9680
1327,9666
1328,9676
1329,9762
1330,9760
1331,9680
1332,9736
1333,9682
1334,9708
1335,9742
1336,9742
1337,9684
1338,9744
1339,9746
1340,9692
1341,9702
1342,9704
1343,9666
1344,9752
1345,9696
1346,9680
1347,9688
1348,9750
1349,9766
1350,9758
1351,9690
1352,9690
1353,9694
1354,9760
1355,9768
1356,9708
1357,9752
1358,9686
1359,9764
1360,9756
1361,9676
1362,9686
1363,9670
1364,9764
1365,9670
1366,9740
1367,9692
1368,9680
1369,9684
1370,9680
1371,9686
1372,9750
1373,9694
1374,9756
1375,9680
1376,9752
1377,9748
1378,9696
1379,9754
1380,9776
1381,9762
1382,9760
1383,9650
1384,9760
1385,9692
1386,9760
1387,9680
1388,9694
1389,9702
1390,9756
1391,9752
1392,9746
1393,9692
1394,9760
1395,9762
1396,9676
1397,9776
1398,9660
1399,9672
1400,9760
1401,9754
1402,9758
1403,9764
1404,9684
1405,9756
1406,9768
1407,9766
1408,9688
1409,9666
1410,9704
1411,9748
1412,9754
1413,9674
1414,9678
1415,9766
1416,9760
1417,9690
1418,9694
1419,9692
1420,9666
1421,9690
1422,9750
1423,9760
1424,9748
1425,9686
1426,9770
1427,9766
1428,9748
1429,9744
1430,9692
1431,9678
1432,9764
1433,9678
1434,9744
1435,9738
1436,9758
1437,9702
1438,9696
1439,9694
1440,9680
1441,9698
1442,9682
1443,9762
1444,9672
1445,9698
1446,9738
1447,9748
1448,9690
1449,9770
1450,9690
1451,9678
1452,9758
1453,9760
1454,9676
1455,9762
1456,9758
1457,9762
1458,9682
1459,9686
1460,9686
1461,9690
1462,9678
1463,9690
1464,9678
1465,9680
1466,9692
1467,9696
1468,9748
1469,9774
1470,9676
1471,9758
1472,9674
1473,9750
1474,9692
1475,9696
1476,9684
1477,9756
1478,9760
1479,9750
1480,9670
1481,9672
1482,9682
1483,9670
1484,9754
1485,9764
1486,9696
1487,9666
1488,9754
1489,9694
1490,9768
1491,9688
1492,9756
1493,9686
1494,9666
1495,9694
1496,9772
1497,9698
1498,9756
1499,9770
1500,9754
1501,9696
1502,9756
1503,9684
1504,9784
1505,9742
1506,9764
1507,9672
1508,9678
1509,9680
1510,9748
1511,9776
1512,9768
1513,9774
1514,9758
1515,9692
1516,9682
1517,9760
1518,9754
1519,9692
1520,9764
1521,9754
1522,9730
1523,9700
1524,9748
1525,9684
1526,9686
1527,9686
1528,9694
1529,9756
1530,9754
1531,9758
1532,9762
1533,9674
1534,9770
1535,9690
1536,9776
1537,9704
1538,9690
1539,9694
1540,9694
1541,9752
1542,9688
1543,9766
1544,9742
1545,9742
1546,9696
1547,9694
1548,9684
1549,9758
1550,9696
1551,9690
1552,9744
1553,9684
1554,9672
1555,9694
1556,9684
1557,9770
1558,9770
1559,9678
1560,9768
1561,9776
1562,9680
1563,9698
1564,9692
1565,9686
1566,9760
1567,9682
1568,9764
1569,9772
1570,9746
1571,9746
1572,9692
1573,9774
1574,9694
1575,9754
1576,9772
1577,9746
1578,9696
1579,9672
1580,9762
1581,9742
1582,9692
1583,9762
1584,9770
1585,9758
1586,9686
1587,9766
1588,9688
1589,9744
1590,9752
1591,9756
1592,9676
1593,9772
1594,9690
1595,9768
1596,9682
1597,9760
1598,9688
1599,9752
1600,9774
1601,9756
1602,9688
1603,9680
1604,9746
1605,9766
1606,9768
1607,9736
1608,9750
1609,9710
1610,9748
1611,9756
1612,9696
1613,9752
1614,9672
1615,9686
1616,9766
1617,9692
1618,9754
1619,9680
1620,9710
1621,9680
1622,9676
1623,9764
1624,9756
1625,9742
1626,9758
1627,9696
1628,9670
1629,9688
1630,9768
1631,9692
1632,9706
1633,9690
1634,9674
1635,9778
1636,9764
1637,9678
1638,9764
1639,9690
1640,9768
1641,9688
1642,9704
1643,9758
1644,9684
1645,9682
1646,9674
1647,9736
1648,9760
1649,9758
1650,9686
1651,9738
1652,9690
1653,9766
1654,9768
1655,9756
1656,9766
1657,9718
1658,9672
1659,9762
1660,9680
1661,9764
1662,9750
1663,9694
1664,9754
1665,9680
1666,9702
1667,9764
1668,9682
1669,9746
1670,9686
1671,9680
1672,9696
1673,9742
1674,9754
1675,9760
1676,9682
1677,9750
1678,9766
1679,9744
1680,9750
1681,9690
1682,9682
1683,9686
1684,9754
1685,9728
1686,9684
1687,9760
1688,9738
1689,9684
1690,9786
1691,9760
1692,9686
1693,9752
1694,9768
1695,9742
1696,9698
1697,9658
1698,9762
1699,9678
1700,9754
1701,9768
1702,9770
1703,9690
1704,9754
1705,9710
1706,9680
1707,9746
1708,9760
1709,9694
1710,9746
1711,9696
1712,9680
1713,9752
1714,9686
1715,9760
1716,9754
1717,9762
1718,9756
1719,9696
1720,9758
1721,9656
1722,9692
1723,9692
1724,9676
1725,9682
1726,9700
1727,9920
1728,9856
1729,9744
1730,9732
1731,9658
1732,9734
1733,9710
1734,9716
1735,9662
1736,9726
1737,9734
1738,9720
1739,9736
1740,9726
1741,9652
1742,9664
1743,9654
1744,9628
1745,9658
1746,9652
1747,9658
1748,9654
1749,9652
1750,9720
1751,9662
1752,9648
1753,9728
1754,9736
1755,9708
1756,9646
1757,9716
1758,9724
1759,9648
1760,9722
1761,9724
1762,9654
1763,9710
1764,9644
1765,9656
1766,9650
1767,9636
1768,9610
1769,9662
1770,9714
1771,9654
1772,9676
1773,9648
1774,9738
1775,9660
1776,9730
1777,9732
1778,9728
1779,9638
1780,9642
1781,9658
1782,9704
1783,9726
1784,9728
1785,9730
1786,9716
1787,9662
1788,9708
1789,9730
1790,9648
1791,9738
1792,9718
1793,9730
1794,9718
1795,9734
1796,9644
1797,9712
1798,9664
1799,9718
1800,9660
1801,9742
1802,9654
1803,9654
1804,9724
1805,9662
1806,9650
1807,9722
1808,9734
1809,9668
1810,9658
1811,9644
1812,9644
1813,9666
1814,9650
1815,9648
1816,9642
1817,9670
1818,9644
1819,9654
1820,9652
1821,9658
1822,9640
1823,9726
1824,9730
1825,9640
1826,9724
1827,9656
1828,9648
1829,9708
1830,9718
1831,9656
1832,9730
1833,9718
1834,9650
1835,9668
1836,9650
1837,9720
1838,9728
1839,9644
1840,9714
1841,9708
1842,9702
1843,9662
1844,9628
1845,9712
1846,9740
1847,9728
1848,9716
1849,9734
1850,9670
1851,9646
1852,9720
1853,9722
1854,9716
1855,9640
1856,9654
1857,9734
1858,9718
1859,9724
1860,9726
1861,9736
1862,9724
1863,9702
1864,9640
1865,9672
1866,9730
1867,9728
1868,9744
1869,9736
1870,9646
1871,9724
1872,9748
1873,9646
1874,9714
1875,9718
1876,9730
1877,9714
1878,9714
1879,9766
1880,9728
1881,9656
1882,9656
1883,9736
1884,9720
1885,9646
1886,9736
1887,9722
1888,9716
1889,9654
1890,9656
1891,9726
1892,9648
1893,9642
1894,9672
1895,9670
1896,9714
1897,9654
1898,9650
1899,9708
1900,9656
1901,9718
1902,9656
1903,9718
1904,9656
1905,9668
1906,9734
1907,9732
1908,9716
1909,9658
1910,9722
1911,9724
1912,9716
1913,9730
1914,9710
1915,9636
1916,9656
1917,9736
1918,9646
1919,9720
1920,9740
1921,9720
1922,9646
1923,9650
1924,9730
1925,9704
1926,9638
1927,9738
1928,9670
1929,9716
1930,9730
1931,9666
1932,9640
1933,9662
1934,9644
1935,9654
1936,9640
1937,9650
1938,9716
1939,9650
1940,9706
1941,9720
1942,9676
1943,9734
1944,9722
1945,9738
1946,9728
1947,9632
1948,9652
1949,9714
1950,9648
1951,9646
1952,9724
1953,9644
1954,9722
1955,9718
1956,9740
1957,9736
1958,9734
1959,9648
1960,9718
1961,9664
1962,9718
1963,9660
1964,9730
1965,9656
1966,9658
1967,9726
1968,9666
1969,9656
1970,9734
1971,9660
1972,9742
1973,9724
1974,9660
1975,9662
1976,9666
1977,9716
1978,9648
1979,9748
1980,9724
1981,9716
1982,9660
1983,9670
1984,9732
1985,9730
1986,9744
1987,9724
1988,9738
1989,9658
1990,9678
1991,9722
1992,9724
1993,9722
1994,9668
1995,9716
1996,9716
1997,9654
1998,9652
1999,9630
2000,9658
2001,9650
2002,9672
2003,9652
2004,9720
2005,9720
2006,9722
2007,9640
2008,9710
2009,9670
2010,9658
2011,9640
2012,9654
2013,9670
2014,9718
2015,9728
2016,9716
2017,9720
2018,9608
2019,9656
2020,9658
2021,9730
2022,9730
2023,9640
2024,9670
2025,9736
2026,9718
2027,9724
2028,9664
2029,9640
2030,9744
2031,9648
2032,9740
2033,9724
2034,9734
2035,9654
2036,9730
2037,9674
2038,9652
2039,9668
2040,9638
2041,9648
2042,9660
2043,9652
2044,9638
2045,9652
2046,9742
2047,9724
2048,9672
2049,9670
2050,9662
2051,9744
2052,9734
2053,9642
2054,9732
2055,9714
2056,9714
2057,9740
2058,9642
2059,9660
2060,9626
2061,9658
2062,9662
2063,9654
2064,9646
2065,9712
2066,9672
2067,9718
2068,9748
2069,9738
2070,9732
2071,9650
2072,9660
2073,9730
2074,9726
2075,9660
2076,9656
2077,9658
2078,9662
2079,9660
2080,9742
2081,9728
2082,9652
2083,9708
2084,9658
2085,9728
2086,9720
2087,9664
2088,9734
2089,9716
2090,9718
2091,9648
2092,9734
2093,9712
2094,9740
2095,9708
2096,9664
2097,9708
2098,9654
2099,9738
2100,9668
2101,9724
2102,9664
2103,9664
2104,9632
2105,9734
2106,9658
2107,9660
2108,9644
2109,9722
2110,9742
2111,9652
2112,9648
2113,9642
2114,9670
2115,9712
2116,9646
2117,9648
2118,9662
2119,9722
2120,9642
2121,9726
2122,9648
2123,9722
2124,9728
2125,9744
2126,9726
2127,9720
2128,9712
2129,9710
2130,9636
2131,9734
2132,9724
2133,9652
2134,9730
2135,9650
2136,9742
2137,9646
2138,9720
2139,9654
2140,9664
2141,9644
2142,9658
2143,9644
2144,9652
2145,9662
2146,9718
2147,9672
2148,9720
2149,9704
2150,9654
2151,9736
2152,9644
2153,9718
2154,9710
2155,9652
2156,9712
2157,9662
2158,9676
2159,9724
2160,9652
2161,9646
2162,9652
2163,9646
2164,9722
2165,9654
2166,9738
2167,9650
2168,9722
2169,9722
2170,9666
2171,9650
2172,9738
2173,9660
2174,9716
2175,9728
2176,9706
2177,9668
2178,9630
2179,9722
2180,9728
2181,9660
2182,9646
2183,9730
2184,9670
2185,9662
2186,9666
2187,9670
2188,9656
2189,9656
2190,9722
2191,9632
2192,9662
2193,9644
2194,9718
2195,9664
2196,9648
2197,9732
2198,9718
2199,9672
2200,9632
2201,9654
2202,9712
2203,9734
2204,9650
2205,9650
2206,9662
2207,9716
2208,9652
2209,9634
2210,9666
2211,9646
2212,9654
2213,9646
2214,9722
2215,9724
2216,9658
2217,9668
2218,9648
2219,9726
2220,9656
2221,9676
2222,9724
2223,9718
2224,9640
2225,9660
2226,9718
2227,9638
2228,9738
2229,9666
2230,9644
2231,9654
2232,9672
2233,9734
2234,9742
2235,9732
2236,9670
2237,9724
2238,9660
2239,9656
2240,9726
2241,9720
2242,9638
2243,9654
2244,9666
2245,9642
2246,9728
2247,9678
2248,9708
2249,9726
2250,9662
2251,9666
2252,9636
2253,9718
2254,9662
2255,9726
2256,9722
2257,9646
2258,9748
2259,9626
2260,9760
2261,9716
2262,9736
2263,9656
2264,9716
2265,9652
2266,9656
2267,9716
2268,9656
2269,9746
2270,9732
2271,9726
2272,9632
2273,9656
2274,9716
2275,9616
2276,9722
2277,9670
2278,9660
2279,9662
2280,9660
2281,9658
2282,9654
2283,9732
2284,9648
2285,9634
2286,9664
2287,9654
2288,9652
2289,9716
2290,9658
2291,9736
2292,9740
2293,9656
2294,9650
2295,9744
2296,9728
2297,9728
2298,9732
2299,9652
2300,12634
2301,11432
2302,9724
2303,9728
2304,9668
2305,9748
2306,9672
2307,9744
2308,9748
2309,9662
2310,9668
2311,9670
2312,9684
2313,9742
2314,9672
2315,9738
2316,9736
2317,9730
2318,9742
2319,9666
2320,9660
2321,9742
2322,9670
2323,9752
2324,9728
2325,9736
2326,9744
2327,9666
2328,9740
2329,9668
2330,9668
2331,9736
2332,9738
2333,9666
2334,9746
2335,9672
2336,9668
2337,9652
2338,9750
2339,9658
2340,9672
2341,9748
2342,9660
2343,9666
2344,9742
2345,9734
2346,9678
2347,9740
2348,9742
2349,9752
2350,9660
2351,9734
2352,9678
2353,9738
2354,9746
2355,9728
2356,9754
2357,9724
2358,9664
2359,9660
2360,9668
2361,9644
2362,9744
2363,9644
2364,9744
2365,9682
2366,9746
2367,9744
2368,9754
2369,9658
2370,9748
2371,9742
2372,9720
2373,9740
2374,9740
2375,9748
2376,9730
2377,9664
2378,9754
2379,9738
2380,9714
2381,9736
2382,9690
2383,9722
2384,9660
2385,9664
2386,9670
2387,9734
2388,9748
2389,9680
2390,9672
2391,9734
2392,9738
2393,9752
2394,9672
2395,9682
2396,9736
2397,9754
2398,9728
2399,9732
2400,9750
2401,9684
2402,9658
2403,9750
2404,9656
2405,9738
2406,9752
2407,9730
2408,9662
2409,9662
2410,9754
2411,9648
2412,9668
2413,9736
2414,9670
2415,9668
2416,9752
2417,9672
2418,9670
2419,9670
2420,9728
2421,9742
2422,9724
2423,9672
2424,9668
2425,9662
2426,9670
2427,9744
2428,9746
2429,9736
2430,9664
2431,9742
2432,9646
2433,9752
2434,9660
2435,9728
2436,9680
2437,9736
2438,9734
2439,9670
2440,9672
2441,9744
2442,9662
2443,9674
2444,9736
2445,9660
2446,9722
2447,9658
2448,9670
2449,9740
2450,9734
2451,9664
2452,9668
2453,9730
2454,9738
2455,9750
2456,9676
2457,9720
2458,9750
2459,9722
2460,9742
2461,9660
2462,9674
2463,9736
2464,9664
2465,9716
2466,9666
2467,9680
2468,9668
2469,9750
2470,9744
2471,9722
2472,9656
2473,9666
2474,9746
2475,9740
2476,9674
2477,9742
2478,9756
2479,9732
2480,9738
2481,9740
2482,9674
2483,9730
2484,9736
2485,9680
2486,9656
2487,9728
2488,9738
2489,9688
2490,9740
2491,9742
2492,9660
2493,9660
2494,9646
