Iteration,ElapsedCycles
879,12852
880,12750
881,12776
882,12788
883,12772
884,12804
885,12780
886,12734
887,12858
888,12788
889,12854
890,12730
891,12862
892,12808
893,12756
894,12712
895,12814
896,12776
897,12770
898,12746
899,12776
900,12744
901,12840
902,12810
903,12826
904,12730
905,12828
906,12808
907,12804
908,12792
909,12780
910,12742
911,12784
912,12806
913,12784
914,12734
915,12788
916,12836
917,12790
918,12732
919,12774
920,12792
921,12794
922,12740
923,12774
924,12712
925,12786
926,12774
927,12796
928,12788
929,12762
930,12730
931,12802
932,12784
933,12834
934,12844
935,12872
936,12818
937,12790
938,12716
939,12862
940,12830
941,12782
942,12736
943,12764
944,12722
945,12770
946,12830
947,12860
948,12738
949,12794
950,12752
951,12760
952,12810
953,23826
954,12714
955,12772
956,12740
957,12848
958,12836
959,12776
960,12750
961,12780
962,12786
963,12790
964,12732
965,12856
966,12732
967,12850
968,12732
969,12852
970,12812
971,12760
972,12730
973,12880
974,12724
975,19644
976,12826
977,12768
978,12862
979,12844
980,12708
981,12798
982,12758
983,12786
984,12788
985,12784
986,12832
987,12728
988,12710
989,12768
990,12848
991,12878
992,12848
993,12866
994,12826
995,12778
996,12766
997,12800
998,12846
999,12874
1000,12692
1001,12824
1002,12802
1003,12788
1004,12834
1005,12780
1006,12796
1007,12768
1008,12854
1009,12764
1010,12858
1011,12764
1012,12872
1013,12820
1014,12748
1015,12858
1016,12836
1017,12762
1018,12728
1019,12860
1020,12802
1021,12854
1022,12846
1023,12774
1024,12888
1025,12870
1026,12782
1027,12794
1028,12784
1029,12766
1030,12784
1031,12836
1032,12864
1033,12826
1034,12804
1035,12778
1036,12844
1037,12828
1038,12748
1039,12774
1040,12778
1041,12804
1042,12730
1043,12846
1044,12814
1045,12836
1046,12754
1047,12836
1048,12850
1049,12852
1050,12760
1051,12832
1052,12786
1053,12832
1054,12778
1055,12808
1056,12806
1057,12836
1058,12734
1059,12838
1060,12770
1061,12802
1062,12768
1063,12864
1064,12784
1065,12876
1066,12736
1067,12812
1068,12840
1069,12824
1070,12824
1071,12842
1072,12776
1073,12764
1074,12870
1075,12758
1076,12852
1077,12830
1078,12748
1079,12764
1080,12868
1081,12842
1082,12824
1083,12818
1084,12858
1085,12854
1086,12736
1087,12864
1088,12784
1089,12760
1090,12808
1091,12776
1092,12862
1093,12798
1094,12766
1095,12824
1096,12852
1097,12748
1098,12844
1099,12776
1100,12774
1101,12860
1102,12780
1103,12756
1104,12808
1105,12866
1106,12750
1107,12768
1108,12760
1109,12760
1110,12726
1111,12846
1112,12860
1113,12856
1114,12734
1115,12766
1116,12808
1117,12842
1118,12706
1119,12860
1120,12734
1121,12856
1122,12848
1123,12814
1124,12746
1125,12780
1126,12750
1127,12770
1128,12836
1129,12792
1130,12822
1131,12828
1132,12838
1133,12842
1134,12850
1135,12818
1136,12878
1137,12852
1138,12822
1139,12768
1140,12804
1141,12778
1142,12732
1143,12888
1144,12764
1145,12880
1146,12778
1147,12794
1148,12856
1149,12758
1150,12842
1151,12822
1152,12856
1153,12804
1154,12748
1155,12800
1156,12780
1157,12812
1158,12710
1159,12870
1160,12782
1161,12846
1162,12720
1163,12860
1164,12870
1165,12780
1166,12726
1167,12850
1168,12806
1169,12756
1170,12738
1171,12744
1172,12750
1173,12814
1174,12824
1175,12742
1176,12844
1177,12770
1178,12768
1179,12836
1180,12826
1181,12782
1182,12856
1183,12930
1184,12874
1185,12868
1186,12722
1187,12768
1188,12774
1189,12890
1190,12760
1191,12774
1192,12844
1193,12840
1194,12870
1195,12860
1196,12790
1197,12808
1198,12752
1199,12776
1200,12874
1201,12852
1202,12804
1203,12826
1204,12828
1205,12758
1206,12804
1207,12790
1208,12832
1209,12770
1210,12822
1211,12760
1212,12798
1213,12770
1214,12790
1215,12788
1216,12818
1217,12762
1218,12862
1219,12796
1220,12892
1221,12710
1222,12870
1223,12860
1224,12872
1225,12788
1226,12854
1227,12730
1228,12832
1229,12812
1230,12768
1231,12718
1232,12858
1233,12778
1234,12850
1235,12796
1236,12822
1237,12694
1238,12828
1239,12800
1240,12756
1241,12706
1242,12762
1243,12784
1244,12798
1245,12744
1246,12768
1247,12790
1248,12842
1249,12842
1250,12844
1251,12716
1252,12776
1253,12784
1254,12764
1255,12722
1256,12854
1257,12806
1258,12900
1259,12802
1260,12868
1261,12822
1262,12768
1263,12786
1264,12770
1265,12768
1266,12796
1267,12780
1268,12816
1269,12764
1270,12794
1271,12714
1272,12854
1273,12778
1274,12836
1275,12860
1276,12832
1277,12704
1278,12778
1279,12698
1280,12846
1281,12714
1282,12764
1283,12714
1284,12772
1285,12776
1286,12860
1287,12832
1288,12758
1289,12800
1290,12778
1291,12716
1292,12844
1293,12854
1294,12778
1295,12790
1296,12810
1297,12726
1298,12786
1299,12722
1300,12738
1301,12714
1302,12840
1303,12690
1304,12814
1305,12728
1306,12782
1307,12796
1308,12834
1309,12786
1310,12860
1311,12712
1312,12868
1313,12786
1314,12812
1315,12824
1316,12844
1317,12744
1318,12786
1319,12804
1320,12888
1321,12790
1322,12746
1323,12728
1324,12890
1325,12792
1326,12798
1327,12846
1328,12882
1329,12810
1330,12830
1331,12716
1332,12754
1333,12822
1334,12770
1335,12806
1336,12838
1337,12816
1338,12776
1339,12750
1340,12784
1341,12818
1342,12772
1343,12708
1344,12852
1345,12750
1346,12862
1347,12780
1348,12856
1349,12728
1350,12844
1351,12818
1352,12844
1353,12694
1354,12906
1355,12820
1356,12770
1357,12774
1358,12860
1359,12764
1360,12832
1361,12806
1362,12838
1363,12828
1364,12764
1365,12718
1366,12850
1367,12728
1368,12760
1369,12806
1370,12788
1371,12778
1372,12856
1373,12786
1374,12852
1375,12704
1376,12836
1377,12776
1378,12806
1379,12744
1380,12778
1381,12770
1382,12770
1383,12734
1384,12842
1385,12706
1386,12798
1387,12716
1388,12850
1389,12766
1390,12882
1391,12712
1392,12728
1393,12732
1394,12776
1395,12692
1396,12772
1397,12728
1398,12758
1399,12880
1400,12802
1401,12820
1402,12804
1403,12732
1404,12852
1405,12826
1406,12830
1407,12802
1408,12890
1409,12820
1410,12768
1411,12716
1412,12814
1413,12734
1414,12808
1415,12802
1416,12902
1417,12820
1418,12778
1419,12846
1420,12770
1421,12776
1422,12852
1423,12736
1424,12838
1425,12728
1426,12862
1427,12728
1428,12848
1429,12800
1430,12758
1431,12828
1432,113146
1433,12806
1434,12842
1435,12898
1436,12846
1437,12828
1438,12830
1439,12770
1440,12754
1441,12862
1442,12866
1443,12774
1444,12824
1445,12760
1446,12830
1447,12812
1448,12782
1449,12840
1450,12774
1451,12784
1452,12790
1453,12764
1454,12760
1455,12780
1456,12858
1457,12838
1458,12808
1459,12854
1460,12812
1461,12814
1462,12792
1463,12872
1464,12806
1465,12842
1466,12726
1467,12798
1468,12858
1469,12844
1470,12724
1471,12772
1472,12728
1473,12850
1474,12836
1475,12828
1476,12890
1477,12858
1478,12758
1479,12834
1480,12862
1481,12848
1482,12848
1483,12758
1484,12798
1485,12810
1486,12848
1487,12852
1488,12722
1489,12786
1490,12764
1491,12708
1492,12782
1493,12842
1494,12782
1495,12816
1496,12828
1497,12812
1498,12790
1499,12772
1500,12824
1501,12820
1502,12796
1503,12820
1504,12764
1505,12738
1506,12770
1507,12756
1508,12792
1509,12862
1510,12824
1511,12840
1512,12732
1513,12742
1514,12802
1515,12802
1516,12722
1517,12780
1518,12710
1519,12760
1520,12744
1521,12848
1522,12820
1523,12800
1524,12786
1525,12838
1526,12766
1527,12832
1528,12780
1529,12824
1530,12764
1531,12798
1532,12800
1533,12804
1534,12806
1535,12792
1536,12668
1537,12812
1538,12710
1539,12810
1540,12774
1541,12782
1542,12784
1543,12826
1544,12796
1545,12802
1546,12806
1547,12760
1548,12808
1549,12800
1550,12676
1551,12824
1552,12790
1553,12864
1554,12712
1555,12708
1556,12766
1557,12816
1558,12692
1559,12822
1560,12760
1561,12732
1562,12760
1563,12830
1564,12770
1565,12842
1566,12712
1567,12802
1568,12792
1569,12806
1570,12826
1571,12710
1572,12756
1573,12836
1574,12862
1575,12718
1576,12784
1577,12766
1578,12786
1579,12808
1580,12698
1581,12780
1582,12746
1583,12790
1584,12708
1585,12846
1586,12774
1587,12892
1588,12784
1589,12846
1590,12812
1591,12832
1592,12874
1593,12838
1594,12732
1595,12738
1596,12800
1597,12852
1598,12774
1599,12868
1600,12760
1601,12772
1602,12708
1603,12752
1604,12738
1605,12758
1606,12708
1607,12908
1608,12824
1609,12880
1610,12764
1611,12780
1612,12766
1613,12866
1614,12810
1615,12770
1616,12700
1617,12834
1618,12794
1619,12766
1620,12810
1621,12770
1622,12752
1623,12840
1624,12782
1625,12828
1626,12728
1627,12866
1628,12774
1629,12870
1630,12780
1631,12866
1632,12718
1633,12864
1634,12812
1635,12814
1636,12694
1637,12786
1638,12886
1639,12830
1640,12778
1641,12768
1642,12798
1643,12838
1644,12752
1645,12858
1646,12814
1647,12788
1648,12756
1649,12772
1650,12844
1651,12774
1652,12808
1653,12792
1654,12756
1655,12848
1656,12764
1657,12882
1658,12694
1659,12818
1660,12754
1661,12892
1662,12844
1663,12856
1664,12838
1665,12834
1666,12812
1667,12756
1668,12828
1669,12790
1670,12848
1671,12776
1672,12840
1673,12860
1674,12846
1675,12842
1676,12796
1677,12828
1678,12810
1679,12840
1680,12736
1681,12888
1682,12780
1683,12854
1684,12752
1685,12820
1686,12868
1687,12760
1688,12860
1689,12792
1690,12834
1691,12838
1692,12724
1693,12750
1694,12726
1695,12784
1696,12836
1697,12836
1698,12814
1699,12790
1700,12812
1701,12870
1702,12762
1703,12870
1704,12750
1705,12830
1706,12756
1707,12758
1708,12792
1709,12762
1710,12782
1711,12762
1712,12782
1713,12782
1714,12792
1715,12862
1716,12768
1717,12838
1718,12722
1719,12864
1720,12840
1721,12838
1722,12764
1723,12802
1724,12848
1725,12798
1726,12730
1727,12782
1728,12724
1729,12826
1730,12888
1731,12732
1732,12788
1733,12794
1734,12756
1735,12820
1736,12732
1737,12870
1738,12778
1739,12888
1740,12816
1741,12798
1742,12804
1743,12844
1744,12822
1745,12770
1746,12794
1747,12794
1748,12706
1749,12788
1750,12766
1751,12836
1752,12748
1753,12848
1754,12820
1755,12786
1756,12774
1757,12782
1758,12800
1759,12746
1760,12734
1761,12786
1762,12720
1763,12828
1764,12768
1765,12754
1766,12800
1767,12868
1768,12838
1769,12870
1770,12770
1771,12798
1772,12856
1773,12760
1774,12694
1775,12862
1776,12846
1777,12802
1778,12854
1779,12786
1780,12790
1781,12746
1782,12816
1783,12860
1784,12794
1785,12808
1786,12764
1787,12876
1788,12824
1789,12860
1790,12774
1791,12778
1792,12808
1793,12814
1794,12806
1795,12908
1796,12814
1797,12752
1798,12774
1799,12870
1800,12854
1801,12780
1802,12726
1803,12752
1804,12752
1805,12770
1806,12774
1807,12848
1808,12714
1809,12846
1810,12770
1811,12796
1812,12834
1813,12774
1814,12778
1815,12846
1816,12682
1817,12790
1818,12740
1819,12852
1820,12744
1821,12804
1822,12780
1823,12750
1824,12808
1825,12834
1826,12780
1827,12754
1828,12810
1829,12812
1830,12780
1831,12844
1832,12826
1833,12838
1834,12828
1835,12736
1836,12734
1837,12838
1838,12708
1839,12752
1840,12790
1841,12836
1842,12778
1843,12852
1844,12772
1845,12770
1846,12794
1847,12798
1848,12810
1849,12766
1850,12762
1851,12760
1852,12770
1853,12776
1854,12696
1855,12766
1856,12766
1857,12784
1858,12768
1859,12854
1860,12720
1861,12844
1862,12738
1863,12842
1864,12788
1865,12750
1866,12756
1867,12780
1868,12760
1869,12816
1870,12794
1871,12838
1872,12756
1873,12810
1874,12706
1875,12764
1876,12820
1877,12856
1878,12826
1879,12778
1880,12710
1881,12860
1882,12708
1883,12828
1884,12692
1885,12812
1886,19312
1887,12730
1888,12842
1889,12744
1890,12848
1891,12768
1892,12846
1893,12804
1894,12838
1895,12810
1896,12832
1897,12830
1898,12760
1899,12732
1900,12820
1901,12880
1902,12850
1903,12770
1904,12746
1905,12870
1906,12848
1907,12756
1908,12816
1909,12764
1910,12746
1911,12874
1912,12862
1913,12874
1914,12826
1915,12860
1916,12804
1917,12740
1918,12736
1919,12750
1920,12754
1921,12770
1922,12842
1923,12838
1924,12842
1925,12836
1926,12730
1927,12846
1928,12844
1929,12736
1930,12822
1931,12786
1932,12756
1933,12862
1934,12808
1935,12774
1936,12808
1937,12764
1938,12766
1939,12828
1940,12750
1941,12784
1942,12720
1943,12830
1944,12772
1945,12824
1946,12776
1947,12754
1948,12816
1949,12840
1950,12788
1951,12754
1952,12802
1953,12848
1954,12726
1955,12786
1956,12748
1957,12768
1958,12766
1959,12798
1960,12766
1961,12814
1962,12786
1963,12824
1964,12774
1965,12860
1966,12752
1967,12830
1968,12754
1969,12840
1970,12810
1971,12748
1972,12746
1973,12774
1974,12774
1975,12776
1976,12750
1977,12830
1978,12792
1979,12798
1980,12734
1981,12836
1982,12766
1983,12776
1984,12766
1985,12768
1986,12772
1987,12862
1988,12786
1989,12756
1990,12710
1991,12842
1992,12742
1993,12872
1994,12826
1995,12808
1996,12772
1997,12770
1998,12780
1999,12778
2000,12818
2001,12838
2002,12704
2003,12840
2004,12746
2005,12844
2006,12720
2007,12774
2008,12752
2009,12810
2010,12694
2011,12820
2012,12758
2013,12852
2014,12696
2015,12750
2016,12748
2017,12828
2018,12792
2019,12870
2020,12778
2021,12768
2022,12762
2023,12774
2024,12762
2025,12766
2026,12794
2027,12848
2028,12744
2029,12784
2030,12714
2031,12842
2032,12824
2033,12872
2034,12782
2035,12840
2036,12820
2037,12772
2038,12702
2039,12762
2040,12854
2041,12836
2042,12704
2043,12786
2044,12808
2045,12822
2046,12688
2047,12838
2048,12776
2049,12760
2050,12776
2051,12858
2052,12804
2053,12758
2054,12722
2055,12798
2056,12808
2057,12828
2058,12720
2059,12832
2060,12870
2061,12746
2062,12780
2063,12744
2064,12762
2065,12844
2066,12728
2067,12788
2068,12794
2069,12754
2070,12828
2071,12826
2072,12834
2073,12772
2074,12812
2075,12878
2076,12768
2077,12858
2078,12786
2079,12870
2080,12776
2081,12858
2082,12796
2083,12828
2084,12874
2085,12864
2086,12724
2087,12882
2088,12756
2089,12764
2090,12804
2091,12872
2092,12788
2093,12802
2094,12840
2095,12782
2096,12846
2097,12758
2098,12792
2099,12842
2100,12854
2101,12866
2102,12754
2103,12870
2104,12838
2105,12856
2106,12828
2107,12858
2108,12902
2109,12832
2110,12738
2111,12826
2112,12814
2113,12872
2114,12796
2115,12844
2116,12866
2117,12868
2118,12754
2119,12832
2120,12780
2121,12840
2122,12736
2123,12766
2124,12786
2125,12752
2126,12736
2127,12874
2128,12788
2129,12762
2130,12832
2131,12898
2132,12904
2133,12866
2134,12816
2135,12850
2136,12854
2137,12780
2138,12822
2139,12852
2140,12764
2141,12884
2142,12786
2143,12788
2144,12854
2145,12834
2146,12808
2147,12880
2148,12792
2149,12880
2150,12704
2151,12832
2152,12878
2153,12794
2154,12714
2155,12836
2156,12788
2157,12842
2158,12782
2159,12854
2160,12868
2161,12780
2162,12730
2163,12844
2164,12844
2165,12820
2166,12774
2167,12832
2168,12838
2169,12842
2170,12700
2171,12852
2172,12844
2173,12880
2174,12796
2175,12902
2176,12848
2177,12780
2178,12754
2179,12736
2180,12856
2181,12866
2182,12762
2183,12892
2184,12812
2185,12882
2186,12800
2187,12820
2188,12842
2189,12888
2190,12742
2191,12838
2192,12832
2193,12794
2194,12798
2195,12852
2196,12882
2197,12886
2198,12708
2199,12752
2200,12856
2201,12838
2202,12728
2203,12878
2204,12870
2205,12878
2206,12820
2207,12868
2208,12836
2209,12786
2210,12778
2211,12836
2212,12830
2213,12772
2214,12796
2215,12856
2216,12824
2217,12842
2218,12718
2219,12776
2220,12832
2221,12844
2222,12778
2223,12876
2224,12864
2225,12780
2226,12704
2227,12840
2228,12848
2229,12840
2230,12714
2231,12906
2232,12854
2233,12880
2234,12754
2235,12886
2236,12842
2237,12880
2238,12778
2239,12874
2240,12756
2241,12786
2242,12786
2243,12808
2244,12880
2245,12858
2246,12806
2247,12770
2248,12798
2249,12786
2250,12798
2251,12784
2252,12822
2253,12772
2254,12806
2255,12774
2256,12884
2257,12898
2258,12770
2259,12864
2260,12768
2261,12792
2262,12776
2263,12790
2264,12842
2265,12862
2266,12720
2267,12800
2268,12788
2269,12868
2270,12718
2271,12862
2272,12794
2273,12794
2274,12788
2275,12762
2276,12770
2277,12858
2278,12780
2279,12784
2280,12766
2281,12796
2282,12778
2283,12866
2284,12822
2285,12782
2286,12756
2287,12770
2288,12744
2289,12838
2290,12710
2291,12854
2292,12768
2293,12888
2294,12700
2295,12872
2296,12752
2297,12872
2298,12676
2299,12800
2300,12834
2301,12806
2302,12742
2303,12774
2304,12848
2305,12786
2306,12794
2307,12850
2308,12832
2309,12808
2310,12772
2311,12908
2312,12830
2313,12782
2314,12726
2315,12776
2316,12786
2317,12876
2318,12736
2319,12792
2320,12870
2321,12870
2322,12782
2323,12894
2324,12864
2325,12862
2326,12810
2327,12784
2328,12834
2329,12884
2330,12810
2331,12842
2332,12852
2333,12802
2334,12854
2335,12872
2336,12872
2337,12824
2338,12770
2339,12904
2340,12900
2341,12874
2342,12876
2343,12856
2344,12882
2345,12768
2346,12826
2347,12832
2348,12800
2349,12820
2350,12888
2351,12786
2352,12796
2353,12872
2354,12864
2355,12720
2356,12788
2357,12720
2358,12844
2359,12862
2360,12834
2361,12822
2362,12774
2363,12790
2364,12784
2365,12814
2366,12918
2367,12860
2368,12760
2369,12698
2370,12840
2371,12844
2372,12818
2373,12822
2374,12786
2375,12794
2376,12770
2377,12788
2378,12794
2379,12726
2380,12812
2381,12768
2382,12772
2383,12840
2384,12784
2385,12834
2386,12852
2387,12864
2388,12830
2389,12790
2390,12842
2391,12710
2392,12844
2393,12812
2394,12846
2395,12756
2396,12844
2397,12700
2398,12748
2399,12842
2400,12808
2401,12732
2402,12900
2403,12862
2404,12850
2405,12848
2406,12868
2407,12878
2408,12840
2409,12786
2410,12844
2411,12780
2412,12852
2413,12730
2414,12834
2415,12890
2416,12796
2417,12794
2418,12876
2419,12782
2420,12898
2421,12778
2422,12814
2423,12808
2424,12792
2425,12792
2426,12870
2427,12808
2428,12762
2429,12844
2430,12764
2431,12766
2432,12766
2433,12746
2434,12754
2435,12786
2436,12858
2437,12804
2438,12828
2439,12804
2440,12838
2441,12842
2442,12772
2443,12822
2444,12856
2445,12808
2446,12822
2447,12800
2448,12862
2449,12764
2450,12840
2451,12870
2452,12814
2453,12758
2454,12844
2455,12724
2456,12832
2457,12826
2458,12856
2459,12732
2460,12790
2461,12810
2462,12822
2463,12878
2464,12826
2465,12814
2466,12834
2467,12798
2468,12852
2469,12722
2470,12764
2471,12766
2472,12770
2473,12808
2474,12878
2475,12750
2476,12782
2477,12746
2478,12856
2479,12848
2480,12810
2481,12806
2482,12758
2483,12900
2484,12840
2485,12768
2486,12774
2487,12800
2488,12788
2489,12864
2490,12854
2491,12794
2492,12752
