Iteration,ElapsedCycles
10193,9688
10194,9690
10195,9682
10196,9684
10197,9674
10198,9696
10199,9686
10200,9686
10201,9696
10202,9684
10203,9680
10204,9680
10205,9682
10206,9656
10207,9686
10208,9670
10209,9694
10210,9678
10211,9668
10212,9684
10213,9690
10214,9678
10215,9650
10216,9674
10217,9692
10218,9690
10219,9664
10220,9686
10221,9666
10222,9660
10223,9688
10224,9672
10225,9658
10226,9660
10227,9652
10228,9678
10229,9660
10230,9700
10231,9684
10232,9670
10233,9686
10234,9692
10235,9686
10236,9690
10237,9702
10238,9654
10239,9664
10240,9638
10241,9684
10242,9696
10243,9686
10244,9688
10245,9680
10246,9698
10247,9652
10248,9668
10249,9702
10250,9682
10251,9678
10252,9688
10253,9662
10254,9648
10255,9680
10256,9670
10257,9674
10258,9686
10259,9674
10260,9666
10261,9706
10262,9696
10263,9666
10264,9674
10265,9698
10266,9688
10267,9732
10268,9672
10269,9692
10270,9696
10271,9678
10272,9692
10273,9654
10274,9688
10275,9694
10276,9692
10277,9650
10278,9680
10279,9676
10280,9656
10281,9666
10282,9700
10283,9706
10284,9708
10285,9654
10286,9654
10287,9674
10288,9696
10289,9706
10290,9676
10291,9672
10292,9688
10293,9652
10294,9710
10295,9688
10296,9676
10297,9674
10298,9688
10299,9688
10300,9666
10301,9684
10302,9676
10303,9696
10304,9694
10305,9680
10306,9676
10307,9676
10308,9660
10309,9670
10310,9662
10311,9650
10312,9668
10313,9646
10314,9640
10315,9668
10316,9664
10317,9680
10318,9646
10319,9656
10320,9650
10321,9626
10322,9668
10323,9680
10324,9686
10325,9634
10326,9690
10327,9646
10328,9638
10329,9684
10330,9666
10331,9660
10332,9660
10333,9682
10334,9670
10335,9672
10336,9634
10337,9674
10338,9678
10339,9664
10340,9672
10341,9688
10342,9676
10343,9656
10344,9636
10345,9660
10346,9658
10347,9676
10348,9684
10349,9660
10350,9662
10351,9634
10352,9666
10353,9650
10354,9632
10355,9666
10356,9660
10357,9680
10358,9698
10359,9638
10360,9680
10361,9666
10362,9688
10363,9668
10364,9636
10365,9680
10366,9678
10367,9676
10368,9660
10369,9674
10370,9672
10371,9672
10372,9668
10373,9678
10374,9648
10375,9626
10376,9634
10377,9692
10378,9654
10379,9672
10380,9680
10381,9664
10382,9678
10383,9634
10384,9640
10385,9632
10386,9680
10387,9654
10388,9658
10389,9670
10390,9664
10391,9642
10392,9630
10393,9644
10394,9642
10395,9732
10396,9626
10397,9660
10398,9664
10399,9684
10400,9658
10401,9646
10402,9654
10403,9662
10404,9676
10405,9674
10406,9642
10407,9682
10408,9674
10409,9682
10410,9690
10411,9702
10412,9674
10413,9666
10414,9652
10415,9670
10416,9648
10417,9670
10418,9658
10419,9652
10420,9668
10421,9660
10422,9648
10423,9658
10424,9638
10425,9660
10426,9664
10427,9642
10428,9666
10429,9650
10430,9672
10431,9664
10432,9666
10433,9670
10434,9680
10435,9690
10436,9660
10437,9670
10438,9676
10439,9666
10440,9678
10441,9660
10442,9672
10443,9700
10444,9676
10445,9640
10446,9664
10447,9676
10448,9680
10449,9664
10450,9670
10451,9666
10452,9684
10453,9650
10454,9664
10455,9676
10456,9650
10457,9680
10458,9668
10459,9662
10460,9676
10461,9664
10462,9672
10463,9672
10464,9664
10465,9690
10466,9644
10467,9682
10468,9664
10469,9672
10470,9658
10471,9658
10472,9690
10473,9638
10474,9676
10475,9662
10476,9656
10477,9666
10478,9672
10479,9656
10480,9672
10481,9664
10482,9652
10483,26154
10484,9718
10485,9708
10486,9706
10487,9664
10488,9694
10489,9704
10490,9712
10491,9702
10492,9708
10493,9684
10494,9674
10495,9714
10496,9666
10497,9718
10498,9696
10499,9714
10500,9702
10501,9692
10502,9702
10503,9716
10504,9718
10505,9702
10506,9698
10507,9668
10508,9660
10509,9702
10510,9710
10511,9726
10512,9716
10513,9668
10514,9700
10515,9700
10516,9674
10517,9684
10518,9696
10519,9708
10520,9698
10521,9720
10522,9708
10523,9680
10524,9700
10525,9690
10526,9710
10527,9722
10528,9700
10529,9712
10530,9680
10531,9664
10532,9694
10533,9692
10534,9714
10535,9678
10536,9692
10537,9704
10538,9710
10539,9686
10540,9704
10541,9698
10542,9698
10543,9674
10544,9690
10545,9712
10546,9722
10547,9694
10548,9700
10549,9698
10550,9676
10551,9704
10552,9664
10553,9692
10554,9690
10555,9696
10556,9692
10557,9702
10558,9706
10559,9702
10560,9704
10561,9696
10562,9686
10563,9690
10564,9714
10565,9700
10566,9690
10567,9704
10568,9666
10569,9678
10570,9716
10571,9700
10572,9698
10573,9670
10574,9716
10575,9676
10576,9726
10577,9714
10578,9740
10579,9670
10580,9708
10581,9704
10582,9716
10583,9704
10584,9692
10585,9670
10586,9674
10587,9676
10588,9720
10589,9696
10590,9686
10591,9696
10592,9706
10593,9714
10594,9704
10595,9704
10596,9716
10597,9718
10598,9698
10599,9704
10600,9696
10601,9694
10602,9708
10603,9694
10604,9706
10605,9686
10606,9702
10607,9698
10608,9684
10609,9702
10610,9684
10611,9714
10612,9716
10613,9696
10614,9702
10615,9660
10616,9708
10617,9694
10618,9696
10619,9706
10620,9686
10621,9710
10622,9702
10623,9712
10624,9706
10625,9694
10626,9690
10627,9716
10628,9700
10629,9708
10630,9690
10631,9698
10632,9708
10633,9674
10634,9678
10635,9712
10636,9708
10637,9704
10638,9704
10639,9698
10640,9718
10641,9696
10642,9702
10643,9700
10644,9664
10645,9706
10646,9710
10647,9710
10648,9708
10649,9678
10650,9706
10651,9694
10652,9704
10653,9706
10654,9684
10655,9684
10656,9690
10657,9692
10658,9680
10659,9692
10660,9706
10661,9678
10662,9678
10663,9672
10664,9676
10665,9702
10666,9710
10667,9676
10668,9690
10669,9686
10670,9720
10671,9702
10672,9700
10673,9704
10674,9714
10675,9690
10676,9674
10677,9712
10678,9656
10679,9674
10680,9678
10681,9706
10682,9706
10683,9662
10684,9664
10685,9678
10686,9688
10687,9694
10688,9690
10689,9716
10690,9714
10691,9686
10692,9672
10693,9664
10694,9696
10695,9678
10696,9706
10697,9710
10698,9710
10699,9720
10700,9690
10701,9706
10702,9684
10703,9712
10704,9702
10705,9704
10706,9704
10707,9700
10708,9714
10709,9726
10710,9712
10711,9696
10712,9652
10713,9700
10714,9692
10715,9674
10716,9718
10717,9688
10718,9718
10719,9700
10720,9708
10721,9670
10722,9698
10723,9708
10724,9662
10725,9672
10726,9698
10727,9688
10728,9700
10729,9700
10730,9698
10731,9698
10732,9714
10733,9698
10734,9704
10735,9706
10736,9682
10737,9694
10738,9712
10739,9688
10740,9700
10741,9698
10742,9692
10743,9702
10744,9662
10745,9700
10746,9708
10747,9712
10748,9700
10749,9696
10750,9708
10751,9692
10752,9704
10753,9668
10754,9700
10755,9704
10756,9714
10757,9712
10758,9678
10759,9672
10760,9688
10761,9714
10762,9712
10763,9700
10764,9706
10765,9750
10766,9700
10767,9716
10768,9696
10769,9708
10770,9728
10771,9686
10772,9698
10773,9702
10774,9716
10775,9716
10776,9674
10777,9668
10778,9700
10779,9704
10780,9712
10781,9722
10782,9720
10783,9692
10784,9714
10785,9690
10786,9676
10787,9722
10788,9700
10789,9702
10790,9716
10791,9714
10792,9704
10793,9684
10794,9696
10795,9662
10796,9692
10797,9692
10798,9692
10799,9690
10800,9700
10801,9702
10802,9694
10803,9724
10804,9688
10805,9692
10806,9710
10807,9696
10808,9732
10809,9708
10810,9692
10811,9700
10812,9702
10813,9718
10814,9692
10815,9700
10816,9712
10817,9734
10818,9718
10819,9678
10820,9670
10821,9706
10822,9700
10823,9716
10824,9674
10825,9696
10826,9706
10827,9716
10828,9724
10829,9708
10830,9710
10831,9680
10832,9712
10833,9714
10834,9706
10835,9690
10836,9702
10837,9682
10838,9714
10839,9710
10840,9700
10841,9700
10842,9700
10843,9692
10844,9704
10845,9686
10846,9710
10847,9722
10848,9706
10849,9702
10850,9684
10851,9706
10852,9704
10853,9716
10854,9676
10855,9680
10856,9708
10857,9714
10858,9714
10859,9704
10860,9694
10861,9698
10862,9684
10863,9708
10864,9720
10865,9714
10866,9714
10867,9692
10868,9694
10869,9714
10870,9674
10871,9708
10872,9724
10873,9662
10874,9694
10875,9712
10876,9736
10877,9722
10878,9714
10879,9662
10880,9774
10881,9678
10882,9710
10883,9696
10884,9692
10885,9708
10886,9692
10887,9700
10888,9704
10889,9724
10890,9700
10891,9710
10892,9674
10893,9694
10894,9702
10895,9730
10896,9712
10897,9662
10898,9670
10899,9696
10900,9706
10901,9720
10902,9680
10903,9704
10904,9722
10905,9674
10906,9696
10907,9684
10908,9692
10909,9712
10910,9698
10911,9714
10912,9694
10913,9708
10914,9710
10915,9710
10916,9692
10917,9714
10918,9700
10919,9712
10920,9700
10921,9690
10922,9734
10923,9716
10924,9698
10925,9696
10926,9700
10927,9718
10928,9698
10929,9712
10930,9684
10931,9710
10932,9706
10933,9698
10934,9706
10935,9706
10936,9700
10937,9710
10938,9704
10939,9698
10940,9670
10941,9700
10942,9710
10943,9712
10944,9690
10945,9662
10946,9724
10947,9716
10948,9666
10949,9704
10950,9680
10951,9722
10952,9700
10953,9700
10954,9702
10955,9696
10956,9704
10957,9680
10958,9702
10959,9694
10960,9696
10961,9678
10962,9702
10963,9712
10964,9680
10965,9682
10966,9674
10967,9700
10968,9720
10969,9714
10970,9712
10971,9722
10972,9700
10973,9692
10974,9694
10975,9694
10976,9710
10977,9696
10978,9718
10979,9660
10980,9684
10981,9708
10982,9694
10983,9674
10984,9692
10985,9678
10986,9696
10987,9660
10988,9722
10989,9708
10990,9700
10991,9702
10992,9760
10993,9726
10994,9718
10995,9710
10996,9712
10997,9710
10998,9682
10999,9694
11000,9708
11001,9698
11002,9702
11003,9720
11004,9716
11005,9702
11006,9702
11007,9688
11008,9684
11009,9706
11010,9692
11011,9680
11012,9718
11013,9726
11014,9710
11015,9708
11016,9718
11017,9718
11018,9712
11019,9702
11020,9708
11021,9662
11022,9708
11023,9722
11024,9688
11025,9696
11026,9690
11027,9690
11028,9730
11029,9706
11030,9702
11031,9696
11032,9718
11033,9706
11034,9692
11035,10624
11036,9764
11037,9684
11038,9710
11039,9690
11040,9700
11041,9720
11042,9692
11043,9718
11044,9682
11045,9716
11046,9716
11047,9670
11048,9710
11049,9672
11050,9698
11051,9706
11052,9720
11053,9714
11054,9712
11055,9724
11056,9722
11057,9708
11058,9692
11059,9704
11060,9682
11061,9720
11062,9710
11063,9700
11064,9702
11065,9704
11066,9700
11067,9698
11068,9680
11069,9698
11070,9678
11071,9664
11072,9690
11073,9700
11074,9720
11075,9704
11076,9672
11077,9690
11078,9724
11079,9700
11080,9694
11081,9716
11082,9678
11083,9704
11084,9726
11085,9696
11086,9702
11087,9700
11088,9720
11089,9708
11090,9708
11091,9720
11092,9710
11093,9666
11094,9712
11095,9692
11096,9692
11097,9698
11098,9670
11099,9716
11100,9696
11101,9710
11102,9700
11103,9734
11104,9684
11105,9698
11106,9684
11107,9728
11108,9696
11109,9718
11110,9694
11111,9682
11112,9702
11113,9714
11114,9670
11115,9710
11116,9696
11117,9704
11118,9700
11119,9708
11120,9686
11121,9672
11122,9670
11123,9704
11124,9704
11125,9716
11126,9718
11127,9704
11128,9704
11129,9688
11130,9714
11131,9716
11132,9700
11133,9674
11134,9690
11135,9714
11136,9690
11137,9686
11138,9700
11139,9684
11140,9720
11141,9716
11142,9710
11143,9700
11144,9690
11145,9710
11146,9724
11147,9676
11148,9710
11149,9696
11150,9674
11151,9710
11152,9684
11153,9698
11154,9718
11155,9670
11156,9716
11157,9668
11158,9684
11159,9708
11160,9692
11161,9676
11162,9718
11163,9682
11164,9714
11165,9680
11166,9708
11167,9662
11168,9706
11169,9686
11170,9702
11171,9720
11172,9714
11173,9680
11174,9716
11175,9696
11176,9750
11177,9706
11178,9712
11179,9704
11180,9684
11181,9674
11182,9724
11183,9724
11184,9724
11185,9722
11186,9718
11187,9688
11188,9718
11189,9710
11190,9678
11191,9702
11192,9706
11193,9684
11194,9724
11195,9704
11196,9704
11197,9700
11198,9684
11199,9694
11200,9706
11201,9704
11202,9710
11203,9682
11204,9672
11205,9702
11206,9696
11207,9724
11208,9726
11209,9704
11210,9720
11211,9692
11212,9680
11213,9706
11214,9706
11215,9704
11216,9696
11217,9716
11218,9716
11219,9732
11220,9698
11221,9696
11222,9696
11223,9694
11224,9700
11225,9674
11226,9676
11227,9704
11228,9706
11229,9726
11230,9706
11231,9684
11232,9730
11233,9706
11234,9694
11235,9660
11236,9718
11237,9716
11238,9702
11239,9708
11240,9728
11241,9702
11242,9720
11243,9786
11244,9704
11245,9710
11246,9680
11247,9720
11248,9718
11249,9694
11250,9710
11251,9676
11252,9702
11253,9686
11254,9702
11255,9716
11256,9706
11257,9670
11258,9690
11259,9724
11260,9710
11261,9682
11262,9692
11263,9696
11264,9722
11265,9720
11266,9690
11267,9716
11268,9696
11269,9696
11270,9698
11271,9676
11272,9698
11273,9706
11274,9696
11275,9722
11276,9714
11277,9698
11278,9722
11279,9728
11280,9700
11281,9668
11282,9702
11283,9668
11284,9712
11285,9692
11286,9674
11287,9690
11288,9704
11289,9706
11290,9720
11291,9694
11292,9664
11293,9712
11294,9702
11295,9706
11296,9734
11297,9700
11298,9700
11299,9716
11300,9702
11301,9688
11302,9704
11303,9718
11304,9716
11305,9686
11306,9698
11307,9704
11308,9706
11309,9668
11310,9700
11311,9708
11312,9722
11313,9712
11314,9720
11315,9710
11316,9710
11317,9698
11318,9670
11319,9700
11320,9724
11321,9702
11322,9710
11323,9706
11324,9710
11325,9704
11326,9694
11327,9704
11328,9700
11329,9702
11330,9670
11331,9710
11332,9714
11333,9710
11334,9678
11335,9690
11336,9690
11337,9714
11338,9710
11339,9688
11340,9654
11341,9692
11342,9716
11343,9674
11344,9702
11345,9692
11346,9692
11347,9668
11348,9688
11349,9708
11350,9704
11351,9704
11352,9702
11353,9712
11354,9692
11355,9706
11356,9762
11357,9696
11358,9690
11359,9714
11360,9698
11361,9696
11362,9696
11363,9698
11364,9718
11365,9720
11366,9674
11367,9718
11368,9710
11369,9680
11370,9666
11371,9692
11372,9716
11373,9706
11374,9718
11375,9712
11376,9716
11377,9722
11378,9694
11379,9718
11380,9696
11381,9716
11382,9686
11383,9702
11384,9702
11385,9710
11386,9704
11387,9680
11388,9708
11389,9712
11390,9684
11391,9682
11392,9712
11393,9708
11394,9716
11395,9708
11396,9690
11397,9700
11398,9692
11399,9710
11400,9706
11401,9702
11402,9710
11403,9738
11404,9718
11405,9700
11406,9694
11407,9702
11408,9674
11409,9680
11410,9698
11411,9722
11412,9708
11413,9720
11414,9720
11415,9686
11416,9700
11417,9696
11418,9698
11419,9706
11420,9692
11421,9678
11422,9682
11423,9644
11424,9682
11425,9686
11426,9688
11427,9658
11428,9656
11429,9666
11430,9662
11431,9676
11432,9654
11433,9656
11434,9680
11435,9668
11436,9650
11437,9652
11438,9622
11439,9688
11440,9682
11441,9678
11442,9680
11443,9682
11444,9680
11445,9670
11446,9650
11447,9656
11448,9682
11449,9676
11450,9680
11451,9674
11452,9684
11453,9670
11454,9672
11455,9646
11456,9666
11457,9650
11458,9674
11459,9672
11460,9670
11461,9676
11462,9636
11463,9670
11464,9678
11465,9682
11466,9672
11467,9664
11468,9694
11469,9678
11470,9670
11471,9678
11472,9636
11473,9688
11474,9680
11475,9682
11476,9640
11477,9646
11478,9680
11479,9662
11480,9678
11481,9676
11482,9672
11483,9672
11484,9662
11485,9670
11486,9662
11487,9682
11488,9662
11489,9678
11490,9686
11491,9654
11492,9670
11493,9656
11494,9660
11495,9648
11496,11578
11497,17330
11498,11866
11499,12408
11500,11050
11501,11148
11502,11608
11503,11908
11504,11600
11505,12582
11506,10762
11507,11504
11508,11354
11509,12094
11510,11266
11511,11298
11512,12134
11513,12104
11514,11638
11515,12020
11516,12038
11517,11240
11518,13296
11519,12326
11520,12228
11521,12612
11522,12228
11523,12736
11524,11580
11525,11458
11526,10926
11527,10840
11528,10884
11529,13450
11530,11536
11531,13558
11532,11304
11533,12512
11534,12268
11535,13766
11536,11734
11537,9678
11538,9678
11539,9670
11540,9654
11541,9688
11542,9650
11543,9690
11544,9678
11545,9666
11546,9646
11547,9690
11548,9688
11549,9668
11550,9694
11551,9682
11552,9666
11553,9680
11554,9672
11555,9654
11556,9684
11557,9680
11558,9692
11559,9674
11560,9686
11561,9640
11562,9686
11563,9676
11564,9652
11565,9698
11566,9684
11567,9698
11568,9646
11569,9676
11570,9666
11571,9680
11572,9674
11573,9686
11574,9686
11575,9650
11576,9684
11577,23188
11578,9694
11579,9698
11580,9664
11581,9692
11582,9686
11583,9686
11584,9644
11585,9682
11586,9668
11587,9708
11588,9676
11589,9696
11590,9682
11591,9684
11592,9682
11593,9704
11594,9666
11595,9680
11596,9652
11597,9686
11598,9702
11599,9682
11600,9650
11601,9668
11602,9642
11603,9688
11604,9690
11605,9680
11606,9688
11607,9662
11608,9660
11609,9680
11610,9660
11611,9692
11612,9694
11613,9660
11614,9692
11615,9672
11616,9684
11617,9668
11618,9678
11619,9676
11620,9674
11621,9682
11622,9662
11623,9676
11624,9650
11625,9678
11626,9682
11627,9694
11628,9694
11629,9652
11630,9642
11631,9650
11632,9692
11633,9644
11634,9680
11635,9680
11636,9666
11637,9704
11638,9688
11639,9662
11640,9680
11641,9666
11642,11184
11643,12706
11644,10964
11645,11846
11646,11462
11647,15958
11648,11516
11649,11756
11650,13900
11651,11876
11652,11926
11653,12084
11654,11154
11655,11482
11656,12672
11657,11778
11658,9690
11659,9678
11660,9652
11661,9690
11662,9646
11663,9658
11664,9682
11665,9680
11666,9646
11667,9650
11668,9678
11669,9672
11670,9630
11671,9684
11672,9694
11673,9668
11674,9650
11675,9660
11676,9670
11677,9690
11678,9690
11679,9672
11680,9646
11681,9688
11682,9664
11683,9682
11684,9690
11685,9638
11686,9686
11687,9664
11688,9668
11689,9644
11690,9694
11691,11204
11692,13240
11693,17726
11694,11394
11695,10454
11696,9692
11697,9686
11698,9690
11699,9702
11700,9668
11701,9660
11702,9652
11703,9714
11704,9686
11705,9694
11706,9694
11707,9662
11708,9674
11709,9706
11710,9706
11711,9690
11712,9676
11713,9710
11714,9694
11715,9650
11716,9674
11717,9672
11718,9694
11719,9698
11720,9702
11721,9692
11722,9712
11723,9706
11724,9676
11725,9668
11726,9658
11727,9678
11728,9712
11729,9700
11730,9698
11731,9704
11732,9676
11733,9674
11734,9668
11735,9698
11736,9690
11737,9708
11738,9664
11739,9700
11740,9684
11741,9670
11742,9712
11743,9702
11744,9694
11745,9664
11746,9694
11747,9712
11748,9670
11749,9670
11750,9672
11751,9698
11752,9682
11753,9696
11754,9674
11755,9668
11756,9710
11757,9672
11758,9660
11759,9692
11760,9696
11761,9706
11762,9688
11763,9698
11764,9656
11765,9678
11766,9670
11767,9700
11768,9696
11769,9674
11770,9696
11771,9708
11772,9696
11773,9676
11774,9690
11775,9692
11776,9754
11777,9698
11778,9688
11779,9700
11780,9686
11781,9690
11782,9700
11783,9700
11784,9702
11785,9712
11786,9700
11787,9704
11788,9786
11789,9718
11790,9738
11791,9758
11792,9738
11793,9710
11794,9712
11795,9760
11796,9738
11797,9708
11798,9730
11799,9732
11800,9766
11801,9710
11802,9740
11803,9734
11804,9740
11805,9716
11806,9732
11807,9730
11808,9722
11809,9762
11810,9714
11811,9752
11812,9732
11813,9752
11814,9766
11815,9744
11816,9734
11817,9734
11818,9762
11819,9738
11820,9750
11821,9750
11822,9738
11823,9748
11824,9750
11825,9740
11826,9752
11827,9718
11828,9756
11829,9744
11830,9732
11831,9712
11832,9742
11833,9712
11834,9746
11835,9712
11836,9752
11837,9714
11838,9740
11839,13118
11840,11568
11841,10990
11842,11526
11843,12656
11844,11628
11845,16216
11846,12364
11847,10304
11848,9690
11849,9714
11850,9712
11851,9704
11852,9708
11853,9692
11854,9696
11855,9686
11856,9686
11857,9688
11858,9660
11859,9676
11860,9704
11861,9698
11862,9672
11863,9688
11864,9694
11865,9704
11866,9698
11867,9658
11868,9692
11869,9706
11870,9696
11871,9656
11872,9648
11873,9712
11874,9650
11875,9658
11876,9666
11877,9684
11878,9696
11879,9658
11880,9698
11881,9702
11882,9694
11883,9674
11884,9682
11885,9716
11886,9698
11887,9696
11888,9710
11889,9678
11890,9694
11891,9682
11892,9674
11893,9660
11894,9668
11895,9698
11896,9656
11897,9712
11898,9670
11899,9658
11900,9686
11901,9656
11902,9700
11903,9682
11904,9694
11905,9708
11906,9680
11907,9706
11908,9694
11909,9696
11910,9704
11911,9700
11912,9718
11913,9698
11914,9696
11915,9686
11916,9730
11917,9694
11918,9698
11919,9698
11920,9694
11921,9704
11922,9688
11923,9668
11924,9696
11925,9668
11926,9686
11927,9676
11928,9694
11929,9662
11930,9694
11931,9674
11932,9656
11933,9696
11934,9714
11935,9678
11936,9712
11937,9660
11938,9774
11939,9742
11940,9708
11941,9700
11942,9688
11943,9676
11944,9718
11945,9664
11946,9692
11947,9696
11948,9698
11949,9700
11950,9702
11951,9698
11952,9700
11953,9658
11954,9696
11955,9698
11956,9716
11957,9702
11958,9790
11959,9704
11960,9698
11961,9720
11962,9682
11963,9696
11964,9680
11965,9710
11966,9696
11967,9684
11968,9704
11969,9702
11970,9674
11971,9710
11972,9678
11973,9694
11974,9662
11975,9658
11976,9678
11977,9694
11978,9694
11979,9674
11980,9718
11981,9710
11982,9700
11983,9792
11984,9706
11985,9708
11986,9692
11987,9736
11988,9736
11989,9702
11990,9702
11991,9706
11992,11180
11993,18714
11994,9750
11995,9698
11996,9682
11997,9680
11998,9668
11999,9648
12000,9652
12001,9696
12002,9676
12003,9640
12004,9652
12005,9648
12006,9714
12007,9628
12008,9642
12009,9684
12010,9686
12011,9680
12012,9654
12013,9660
12014,9642
12015,9696
12016,9682
12017,9672
12018,9640
12019,9692
12020,9652
12021,9670
12022,9706
12023,9666
12024,9678
12025,9690
12026,9674
12027,9670
12028,9658
12029,9694
12030,9656
12031,9678
12032,9642
12033,9676
12034,9680
12035,9644
12036,9658
12037,9762
12038,9662
12039,9686
12040,9682
12041,9694
12042,9644
12043,9698
12044,9680
12045,9652
12046,9642
12047,9678
12048,9700
12049,9692
12050,9662
12051,9654
12052,9672
12053,9648
12054,9684
12055,9632
12056,9686
12057,9632
12058,9680
12059,9674
12060,9758
12061,9682
12062,9682
12063,9692
12064,9676
12065,9640
12066,9666
12067,9688
12068,9684
12069,9688
12070,9672
12071,9686
12072,9684
12073,9682
12074,9668
12075,9678
12076,9684
12077,9690
12078,9684
12079,9630
12080,9688
12081,9672
12082,9684
12083,9686
12084,9684
12085,9672
12086,9688
12087,9674
12088,9670
12089,9656
12090,9668
12091,9690
12092,9690
12093,9680
12094,9688
12095,9638
12096,9670
12097,9748
12098,9656
12099,9662
12100,9690
12101,9698
12102,9676
12103,9688
12104,9646
12105,9672
12106,9690
12107,9686
12108,9692
12109,9666
12110,9690
12111,9664
12112,9662
12113,9678
12114,9694
12115,9708
12116,9658
12117,9686
12118,9680
12119,9684
12120,9686
12121,9750
12122,9706
12123,9658
12124,9678
12125,9694
12126,9696
12127,9654
12128,9780
12129,9666
12130,9698
12131,9726
12132,9714
12133,9680
12134,9680
12135,9702
12136,9696
12137,9690
12138,9680
12139,9640
12140,9702
12141,9672
12142,9684
12143,9702
12144,9676
12145,9662
12146,9712
12147,9672
12148,9696
12149,9698
12150,9702
12151,9698
12152,9700
12153,9704
12154,9798
12155,9716
12156,9668
12157,9706
12158,9694
12159,9706
12160,9746
12161,9696
12162,9678
12163,9704
12164,9658
12165,9666
12166,9684
12167,9702
12168,9664
12169,9656
12170,9652
12171,9672
12172,9680
12173,9702
12174,9680
12175,9658
12176,9658
12177,9710
12178,9674
12179,9688
12180,9690
12181,9698
12182,9712
12183,9644
12184,9702
12185,9682
12186,9670
12187,9676
12188,9696
12189,9658
12190,9672
12191,9656
12192,9700
12193,9696
12194,9704
12195,9696
12196,9686
12197,9704
12198,9698
12199,9696
12200,9664
12201,9702
12202,9692
12203,9690
12204,9706
12205,9668
12206,9704
12207,9696
12208,9698
12209,9666
12210,9696
12211,9702
12212,9658
12213,9662
12214,9696
12215,9686
12216,9684
12217,9694
12218,9684
12219,9684
12220,9658
12221,9702
12222,9710
12223,9694
12224,9690
12225,9702
12226,9660
12227,9758
12228,9684
12229,9690
12230,9698
12231,9656
12232,9644
12233,9672
12234,9702
12235,9696
12236,9650
12237,9694
12238,9700
12239,9704
12240,9700
12241,9696
12242,9696
12243,9654
12244,9698
12245,9670
12246,9686
12247,9676
12248,9692
12249,9696
12250,9706
12251,9700
12252,9684
12253,9704
12254,9690
12255,9694
12256,9650
12257,9702
12258,9656
12259,9698
12260,9656
12261,9704
12262,9672
12263,9690
12264,9694
12265,9686
12266,9692
12267,9668
12268,9696
12269,9698
12270,9656
12271,9656
12272,9648
12273,9758
12274,9674
12275,9692
12276,9706
12277,9712
12278,9666
12279,9688
12280,9702
12281,9704
12282,9708
12283,9690
12284,9700
12285,9644
12286,9708
12287,9722
12288,9658
12289,9688
12290,9676
12291,9662
12292,9698
12293,9692
12294,9684
12295,9690
12296,9700
12297,9700
12298,9684
12299,9710
12300,9680
12301,9710
12302,9688
12303,9674
12304,9680
12305,9660
12306,9684
12307,9674
12308,9692
12309,9658
12310,9696
12311,9704
12312,9700
12313,9692
12314,9678
12315,9684
12316,9686
12317,9680
12318,9664
12319,9700
12320,9712
12321,9716
12322,9706
12323,9694
12324,9664
12325,9712
12326,9682
12327,9710
12328,9666
12329,9710
12330,9696
12331,9688
12332,9692
12333,9696
12334,9700
12335,9656
12336,9692
12337,9676
12338,9662
12339,9708
12340,9716
12341,9692
12342,9690
12343,9690
12344,9686
12345,9716
12346,9690
12347,9706
12348,9682
12349,9710
12350,9708
12351,9670
12352,9724
12353,9688
12354,9712
12355,9686
12356,9666
12357,9706
12358,9702
12359,9710
12360,9666
12361,9668
12362,9680
12363,9702
12364,9676
12365,9706
12366,9674
12367,9686
12368,9708
12369,9674
12370,9672
12371,9706
12372,9694
12373,9676
12374,9700
12375,9702
12376,9662
12377,9702
12378,9712
12379,9694
12380,9698
12381,9684
12382,9702
12383,9706
12384,9778
12385,9698
12386,9706
12387,9660
12388,9680
12389,9674
12390,9702
12391,9664
12392,9718
12393,9684
12394,9696
12395,9666
12396,9708
12397,9662
12398,9700
12399,9676
12400,9682
12401,9714
12402,9700
12403,9694
12404,9698
12405,9700
12406,9700
12407,9664
12408,9700
12409,9654
12410,9700
12411,9698
12412,9712
12413,9686
12414,9666
12415,9666
12416,9698
12417,9660
12418,9702
12419,9698
12420,9710
12421,9694
12422,9690
12423,9662
12424,9694
12425,9724
12426,9662
12427,9698
12428,9698
12429,9708
12430,9694
12431,9678
12432,9700
12433,9684
12434,9716
12435,9700
12436,9676
12437,9706
12438,9686
12439,9672
12440,9700
12441,9710
12442,9696
12443,9692
12444,9678
12445,9694
12446,9660
12447,9700
12448,9670
12449,9700
12450,9700
12451,9682
12452,9670
12453,9686
12454,9698
12455,9694
12456,9702
12457,9694
12458,9698
12459,9694
12460,9666
12461,9698
12462,9684
12463,9702
12464,9700
12465,9698
12466,9664
12467,9666
12468,9710
12469,9714
12470,9688
12471,9702
12472,9706
12473,9678
12474,9678
12475,9702
12476,9686
12477,9694
12478,9720
12479,9708
12480,9706
12481,9666
12482,9666
12483,9700
12484,9698
12485,9706
12486,9668
12487,9664
12488,9716
12489,9692
12490,9684
12491,9702
12492,9706
12493,9736
12494,9664
12495,9684
12496,9702
12497,9676
12498,9690
12499,9680
12500,9686
12501,9712
12502,9676
12503,9700
12504,9698
12505,9668
12506,9668
12507,9698
12508,9710
12509,9664
12510,9686
12511,9694
12512,9704
12513,9700
12514,9680
12515,9672
12516,9724
12517,9660
12518,9702
12519,9686
12520,9712
12521,9648
12522,9662
12523,9666
